"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_modifier_smokebomb_miss_Description"	"Промахивается автоатаками."
		"DOTA_Tooltip_modifier_smokebomb_miss_2"	"Нарушенное зрение"
		"DOTA_Tooltip_modifier_smokebomb_miss_2_Description"	"Промахивается автоатаками."

		"DOTA_Tooltip_Ability_combat4"  "Дымовая граната"
		"DOTA_Tooltip_Ability_combat4_Description"  "Распространение дыма в выбранной области в результате чего враги внутри Промахиваются в 90%% своих автоатак и снижают весь наносимый урон на 50%%.<font color=\"#FFBB00\">\n\nРанг 2: Увеличенная продолжительность. \nРанг 3: Все союзники внутри дыма восстанавливают 8%% от максимального запаса здоровья каждую секунду. \nРанг 4: У всех союзников внутри Дым значительно увеличена скорость атаки.\n\n</font>"
		"DOTA_Tooltip_Ability_combat4_duration"    "Длительность:"

		//"DOTA_Tooltip_Ability_combat4"  "Bladerush"  
		//"DOTA_Tooltip_Ability_combat4_Description"  "Spends your Focus Points to enhance your combat abilities, duration increases per Focus Point. Increases Скорость атаки, Регенирация ресурсовeration, Dodge and gives a chance to land an extra Auto Attack when Auto Attacking."
		//"DOTA_Tooltip_Ability_combat4_asbonus"    "Бонус скорости атаки:" 
		//"DOTA_Tooltip_Ability_combat4_regen"	"Bonus Регенирация ресурсовeration: "
		//"DOTA_Tooltip_Ability_combat4_chance"	"Шанс for extra hit: "
		//"DOTA_Tooltip_Ability_combat4_dodge"	"Уклонение: "
		//"DOTA_Tooltip_Ability_combat4_duration"	"Duration per Focus Point: "

		"DOTA_Tooltip_Ability_item_lightbringer"  "<font color=\"#ff69b4\">Светоносный, Меч правосудия"  
		"DOTA_Tooltip_Ability_item_lightbringer_Description"  "<h1>Путь Света</h1>При использовании снимает все отрицательные эффекты и получает 15%% повышение скорости атаки и передвижения а также Исцеление на 75 единиц здоровья при атаке. Невозможно использовать во время CC."
		"DOTA_Tooltip_Ability_item_lightbringer_bonus_stat1"	"Сила: +"
		"DOTA_Tooltip_Ability_item_lightbringer_bonus_stat2"	"Ловкость: +"
		"DOTA_Tooltip_Ability_item_lightbringer_bonus_stat3"	"Скорость атаки: +"
		"DOTA_Tooltip_Ability_item_lightbringer_bonus_stat4"	"Урон: +"
		"DOTA_Tooltip_Ability_item_lightbringer_bonus_stat5"	"Продолжительность Пути Света: "
		"DOTA_Tooltip_modifier_item_lightbringer_proc"	"Путь Света"
		"DOTA_Tooltip_modifier_item_lightbringer_proc_Description"	"Периодическое снятие дебаффов."

		"DOTA_Tooltip_Ability_item_holypike"  "<font color=\"#ff8c00\">Вердикт Света"  
		"DOTA_Tooltip_Ability_item_holypike_Description"  "<h1>Путь Света</h1>При использовании снимите все отрицательные эффекты и получите 15%% повышение скорости атаки и передвижения, 35 урона от атаки и лечения на 100 здоровья при атаке."
		"DOTA_Tooltip_Ability_item_holypike_bonus_stat1"	"Сила: +"
		"DOTA_Tooltip_Ability_item_holypike_bonus_stat2"	"Ловкость: +"
		"DOTA_Tooltip_Ability_item_holypike_bonus_stat3"	"Скорость атаки: +"
		"DOTA_Tooltip_Ability_item_holypike_bonus_stat4"	"Урон: +"
		"DOTA_Tooltip_Ability_item_holypike_bonus_stat5"	"Продолжительность Пути Света: "

		
		"DOTA_Tooltip_Ability_combat5_crit"    "Фактор крита Ядовитого удара:" 
		"DOTA_Tooltip_ability_combat5_cd"                                                 "Сокращение перезарядки за автоатаку:"
		"DOTA_Tooltip_ability_combat4_asbonus"                                            "Дымовая аура скорости атаки:"

		"DOTA_Tooltip_modifier_coldblood"	"Холоднокровное убийство"
		"DOTA_Tooltip_modifier_coldblood_Description"	"Следующий Ядовитый удар будет критическим."

		"DOTA_Tooltip_Ability_item_active3_Description"  "<h1>Ледяная броня</h1>Повышает броню всех ближайших союзников на 12 на 6 секунд. Можно использовать при оглушении."

		"DOTA_Tooltip_ability_item_lotusguard"                                            "<font color=\"#ff8c00\">[Древние] Крылья пламени лотоса"
		"DOTA_Tooltip_ability_item_lotusguard_Description"                                "<h1>Барьер заклинаний</h1>Увеличивает сопротивление заклинаниям цели на 30 на 5 секунд."
		"DOTA_Tooltip_ability_item_lotusguard_bonus_stat1"                                "Здоровье: +"
		"DOTA_Tooltip_ability_item_lotusguard_bonus_stat2"                                "Сопротивление заклинаниям: +"
		"DOTA_Tooltip_ability_item_lotusguard2"                                            "<font color=\"#66ffff\">Конь Темного рыцаря"
		"DOTA_Tooltip_ability_item_lotusguard2_Description"                                "<h1>Барьер заклинаний</h1>Увеличивает сопротивление заклинаниям цели на 40 на 5 секунд.\n<font color=\"#00ff00\">Маунт: Вы получаете 15%% повышение скорости передвижения вне боя."
		"DOTA_Tooltip_ability_item_lotusguard2_ms"                                		   "Скорость передвижения: +"
		"DOTA_Tooltip_ability_item_lotusguard2_bonus_stat1"                                "Здоровье: +"
		"DOTA_Tooltip_ability_item_lotusguard2_bonus_stat2"                                "Сопротивление заклинаниям: +"
		"DOTA_Tooltip_ability_item_lotusguard2_bonus_stat3"                                "Броня: +"

		"DOTA_Tooltip_ability_item_shivacape"                                             "<font color=\"#ff8c00\">[Древний] мыс Шивы"
		"DOTA_Tooltip_ability_item_shivacape_Description"                                 "<h1>Ледяная броня</h1>Повышает броню всех ближайших союзников на 15 на 6 секунд. Можно использовать при оглушении.<font color=\"#FF6600\">\n Уникальное оснащение.</font>\n"
		"DOTA_Tooltip_ability_item_shivacape_bonus_stat1"                                 "Здоровье: +"
		"DOTA_Tooltip_ability_item_shivacape_bonus_stat2"                                 "Броня: +"

		"DOTA_Tooltip_ability_item_windforce"                                             "<font color=\"#ff8c00\">[Древнее] Копье силы ветра"
		"DOTA_Tooltip_ability_item_windforce_Description"                                 "<font color=\"#FF6600\">Уникальное оснащение.</font>\n"
		"DOTA_Tooltip_ability_item_windforce_bonus_stat1"                                 "Ловкость: +"
		"DOTA_Tooltip_ability_item_windforce2"                                             "<font color=\"#66ffff\">Шаолиньский посох смерти"
		"DOTA_Tooltip_ability_item_windforce2_Description"                                 "Критический Урон от способности наносят на 25%% больше урона.<font color=\"#FF6600\">\n Уникальное оснащение.</font>\n"
		"DOTA_Tooltip_ability_item_windforce2_bonus_stat1"                                 "Ловкость: +"
		"DOTA_Tooltip_ability_item_windforce3"                                             "<font color=\"#66ffff\">Песнь стрел, Эльфийское наследие"
		"DOTA_Tooltip_ability_item_windforce3_Description"                                 "<font color=\"#FF6600\">\n Уникальное оснащение.</font>\n"
		"DOTA_Tooltip_ability_item_windforce3_bonus_stat1"                                 "Ловкость: +"

		"DOTA_Tooltip_ability_item_winterbreeze"                                          "<font color=\"#ff8c00\">[Древнее] Копье Зимнего Ветра"
		"DOTA_Tooltip_ability_item_winterbreeze_Description"                              "<font color=\"#FF6600\">\n Уникальное оснащение.</font>\n"
		"DOTA_Tooltip_ability_item_winterbreeze_bonus_stat1"                              "Интеллект: +"
		"DOTA_Tooltip_ability_item_winterbreeze2"                                          "<font color=\"#66ffff\">Слеза Огонька"
		
		"DOTA_Tooltip_ability_item_winterbreeze2_bonus_stat1"                              "Интеллект: +"
		"DOTA_Tooltip_ability_item_winterbreeze3"                                          "<font color=\"#66ffff\">Чародейская Корона"
		
		"DOTA_Tooltip_ability_item_winterbreeze3_bonus_stat1"                              "Интеллект: +"
		"DOTA_Tooltip_ability_item_intmana"                                          "<font color=\"#66ffff\">Шлем божественных перьев"
		"DOTA_Tooltip_ability_item_intmana_Description"                              "+1 Вороньи перья<font color=\"#FF6600\">Уникальное оснащение.</font>\n"
		"DOTA_Tooltip_ability_item_intmana_bonus_stat1"                              "Интеллект: +"
		"DOTA_Tooltip_ability_item_intmana_bonus_stat2"                              "Мана: +"

		"DOTA_Tooltip_ability_item_silverblood"                                           "<font color=\"#ff8c00\">[Древнее] Серебрянокровное копье"
		"DOTA_Tooltip_ability_item_silverblood_Description"                               "<font color=\"#FF6600\">\n Уникальное оснащение.</font>\n"
		"DOTA_Tooltip_ability_item_silverblood_bonus_stat1"                               "Сила: +"
		"DOTA_Tooltip_ability_item_silverblood2"                                           "<font color=\"#66ffff\">Булава крови титана"
		"DOTA_Tooltip_ability_item_silverblood2_Description"                               "<h1>Кровь титанов</h1>Увеличивает весь урон наносимый вашими способностями на 25%% на 10 секунд.<font color=\"#FF6600\">\n Уникальное оснащение.</font>\n"
		"DOTA_Tooltip_ability_item_silverblood2_bonus_stat1"                               "Сила: +"
		"DOTA_Tooltip_modifier_item_silverblood2_active"                                  "Кровь титанов"
		"DOTA_Tooltip_modifier_item_silverblood2_active_Description"                      " "
		"DOTA_Tooltip_ability_item_silverblood3"                                           "<font color=\"#66ffff\">Кровавая ярость, Зов зверя"
		"DOTA_Tooltip_ability_item_silverblood3_Description"                               "<h1>Кровавая ярость</h1>Вы получаете 10%% вампиризма на 8 секунд.<font color=\"#FF6600\">\n Уникальное оснащение.</font>\n"
		"DOTA_Tooltip_ability_item_silverblood3_bonus_stat1"                               "Основной аттрибут: +"
		"DOTA_Tooltip_ability_item_silverblood3_bonus_stat2"                               "Здоровье: +"
		"DOTA_Tooltip_modifier_item_silverblood3_active"                                  "Кровавая ярость"
		"DOTA_Tooltip_modifier_item_silverblood3_active_Description"                      " "

		"DOTA_Tooltip_Ability_item_bowcasttime_Description"  "Выстрелы со временем произнесения становится на 25%% быстрее и наносят на 25%% больше урона."

		"DOTA_Tooltip_Ability_item_bootshp2"  "<font color=\"#ff69b4\">Сапоги неудержимого"
		
		"DOTA_Tooltip_Ability_item_bootshp2_bonus_stat1"	"Скорость передвижения: +"
		"DOTA_Tooltip_Ability_item_bootshp2_bonus_stat2"	"Здоровье: +"

		"DOTA_Tooltip_Ability_item_bootsreflect2"  "<font color=\"#ff8c00\">Хрустальные отражатели"  
		"DOTA_Tooltip_Ability_item_bootsreflect2_Description"  "<h1>Отразить</h1>Отражайте все повреждения и ослабления обратно в их источник на 4 секунды. Каждый случай отраженного урона не может превышать 25%% от вашего максимального здоровья (до баффов и критических ударов).\n\n Пассивный эффект: все отрицательные дебаффы (оглушение, молчание, Замедление, DoT и т.д.) Для вас на 25%% короче.<font color=\"#FF6600\">\n Уникальное оснащение.</font>\n Не складываются с сапогами неудержимости."
		"DOTA_Tooltip_Ability_item_bootsreflect2_bonus_stat1"	"Скорость передвижения: +"
		"DOTA_Tooltip_Ability_item_bootsreflect2_bonus_stat2"	"Здоровье: +"
		"DOTA_Tooltip_Ability_item_bootsreflect2_lore"	"Настоящий мужчина не причиняет вреда другим - Он отражает чужой вред."

		"DOTA_Tooltip_Ability_item_bootsheal"  "<font color=\"#66ffff\">Ходоки, Узы Духов"  
		"DOTA_Tooltip_Ability_item_bootsheal_Description"  "<h1>Духовное Исцеление</h1>Исцелите цель на 1250%% от вашего основного атрибута и силы заклинаний, затем перейдите к 2 дополнительным целям, исцеляя на 25%% меньше за прыжок." 
		"DOTA_Tooltip_Ability_item_bootsheal_bonus_stat1"	"Скорость передвижения: +"
		"DOTA_Tooltip_Ability_item_bootsheal_bonus_stat2"	"Интеллект: +"

		"DOTA_Tooltip_Ability_Bear_Trap_Spell_Description"  "Поставьте на землю медвежий капкан заманив в ловушку первую приближающуюся цель. Цель будет замедлена на 25%%, у нее будет на 6 единиц брони меньше и каждые 0,5 секунды если цель переместится - она получит урон.<font color=\"#FFBB00\">\n\nРанг 2: Увеличен урон, длительность и дальность применения удвоены. \nРанг 3: Способностям вашего компаньона будут гарантированы критические удары на 250%% по целям пораженным медвежьей ловушкой. \nРанг 4: Когда «Медвежья ловушка» заканчивается и цель в этот момент движется - ее продолжительность обновляется до 1 секунды. Может произойти несколько раз пока цель не перестанет двигаться. \n\n</font>"

		

		"DOTA_Tooltip_Ability_item_active99"  "<font color=\"#4D6BFF\">Присутствие надсмотрщика"  
		"DOTA_Tooltip_Ability_item_active99_Description"	"<h1>Кнут</h1>При активации увеличивает весь урон наносимый вашими компаньонами."
		"DOTA_Tooltip_Ability_item_active99_bonus_stat1"	"Здоровье: +"
		"DOTA_Tooltip_Ability_item_active99_bonus_stat4"	"Бонус урона: "
		"DOTA_Tooltip_Ability_item_active99_bonus_stat5"	"Длительность баффа: "
		"DOTA_Tooltip_Ability_item_active99_as"	"Аура скорости атаки: "
		"DOTA_Tooltip_Ability_item_active99_range"	"Радиус Ауры: "
		"DOTA_Tooltip_Ability_item_active99_lore"	"Посмотрите фильм (Одержимость)"
		"DOTA_Tooltip_modifier_item_aura_taskmaster"	"Присутствие надсмотрщика"
		"DOTA_Tooltip_modifier_item_aura_taskmaster_Description"	"Хлыст хозяина делает свое дело: скорость атаки увеличивается."

		"DOTA_Tooltip_Ability_item_aura_eagle"  "<font color=\"#ff8c00\">Соколиный лук надзирателя"  
		"DOTA_Tooltip_Ability_item_aura_eagle_Description"	"<h1>Кнут</h1>При активации увеличивает весь урон наносимый вашими компаньонами.Не действует на варды."
		"DOTA_Tooltip_Ability_item_aura_eagle_bonus_stat1"	"Здоровье: +"
		"DOTA_Tooltip_Ability_item_aura_eagle_bonus_stat4"	"Бонус урона: "
		"DOTA_Tooltip_Ability_item_aura_eagle_bonus_stat5"	"Bullwhip Duration: "
		"DOTA_Tooltip_Ability_item_aura_eagle_as"	"Аура скорости атаки: "
		"DOTA_Tooltip_Ability_item_aura_eagle_range"	"Радиус Ауры: " 
		"DOTA_Tooltip_Ability_item_aura_eagle_heroas"	"Аура скорости атаки: +"
		"DOTA_Tooltip_Ability_item_aura_eagle_herodmg"	"Аура урона: +"

		"DOTA_Tooltip_Ability_item_aura_empire"  "<font color=\"#66ffff\">Маска Императора"
		"DOTA_Tooltip_Ability_item_aura_empire_bonus_stat1"	"Здоровье: +"
		"DOTA_Tooltip_Ability_item_aura_empire_as"	"Аура скорости атаки: +"
		"DOTA_Tooltip_Ability_item_aura_empire_range"	"Радиус Ауры: " 
		"DOTA_Tooltip_Ability_item_aura_empire_summon"	"Урон петомца: +"
		"DOTA_Tooltip_Ability_item_aura_empire_dragon"	"Урон компаньона: +"

		"DOTA_Tooltip_Ability_item_nightblade_Description"	"Улучшите свои способности скрытности, сократив время восстановления Мира теней и Красться на 5 секунд. Кроме того, ваша скидка на перезарядку скрытых способностей вне боя увеличивается на 1 секунду в секунду. Это происходит за счет скорости передвижения."

		"DOTA_Tooltip_Ability_item_curseblade_Description"  "Продолжительность контроля над толпой следующих заклинаний увеличена на 25%%:\n\n Ведьмак: Вечная паника, Лик смерти, Взрыв тени \n Волшебник: Анти-заклинание, Кура \n Хранитель: Циклон, Запутывать, Зона восстановления и Корни от таланта \n Клерик: Страх тьмы, Разрушитель разума \n"

		"DOTA_Tooltip_Ability_destro7_spelldmg"    "Фактор силы заклинаний:" 

		"DOTA_Tooltip_Ability_Shield_Reflect_Description"  "Отражайте урон и дебаффы обратно в их источник. Каждый случай отраженного урона не может превышать 25%% от вашего максимального здоровья (до баффов и критических ударов)."

		"DOTA_Tooltip_Ability_Retri2_buffduration"    "Длительность замедления:" 

		"DOTA_Tooltip_Ability_Ice_Nova_Pet_Description"  "Замораживает всех ближайших врагов в выбранной области, закрепляя их на месте."

		//4.0

		"npc_dota_hero_vengefulspirit"	"Астральный страж"
		"npc_dota_creature_treant"	"Дендроид"
		"npc_dota_creature_felhunterdummy"	"Манекен DPS / HPS"
		"DOTA_Tooltip_ability_pve_aa_firedmg_dummy"                                       "Огненный кулак"
		"DOTA_Tooltip_ability_pve_aa_firedmg_dummy_Description"                           "Наносите 10 магического урона при каждой атаке."

		"DOTA_Tooltip_Ability_moon11"  "Звездный луч"  
		"DOTA_Tooltip_Ability_moon11_Description"  "Ударьте цель звездным лучом нанося урон от <font color='#8B008B'>Чародейства</font>. При использовании с 5 лунными зарядами используйте их, чтобы восстановить 10%% максимальной маны и получить 100%% увеличение урона от <font color='#8B008B'>Чародейства</font>, <font color='#FF0000'>Огненной стихии</font> и <font color='#006400'>Природной стихии</font> на 60 секунд. Время каста 2 секунды.\n\n<font color=\"#00EE00\"> Дарует 1 заряд солнца. </font><font color=\"#FFBB00\">\n\nРанг 2: Увеличенный урон. \nРанг 3: Замедляет цель на 50%% на 3 секунды и заставляет критические удары Звездным лучом наносить увеличенный на 25%% урон. \nРанг 4: 5 Потребление Лунный заряд восстанавливает 50%% максимальной маны вместо 10%%.\n\n</font>"
		"DOTA_Tooltip_Ability_moon11_dmgfromstat"    "Интеллект в урон:"  
		"DOTA_Tooltip_Ability_moon11_spelldmg"    "Фактор силы заклинаний:"

		"DOTA_Tooltip_Ability_moon3"  "Звездопад"
		"DOTA_Tooltip_Ability_moon3_dmgfromstat"    "Интеллект в урон:"  
		"DOTA_Tooltip_Ability_moon3_spelldmg"    "Фактор силы заклинаний:"

		"DOTA_Tooltip_Ability_moon2"  "Лунный ожог"  
		"DOTA_Tooltip_Ability_moon2_dmgfromstat1"    "Интеллект в урон:"  
		"DOTA_Tooltip_Ability_moon2_spelldmg1"    "Фактор силы заклинаний:"
		"DOTA_Tooltip_Ability_moon2_dmgfromstat"    "Интеллект в урон за тик DoT:"  
		"DOTA_Tooltip_Ability_moon2_spelldmg"    "Фактор силы заклинаний за тик DoT:"
		"DOTA_Tooltip_Ability_moon2_buffduration"    "Длительность DoT:"

		"DOTA_Tooltip_Ability_moon4"  "Приливная волна"  
		"DOTA_Tooltip_Ability_moon4_dmgfromstat"    "Интеллект в урон:"  
		"DOTA_Tooltip_Ability_moon4_spelldmg"    "Фактор силы заклинаний:"
		"DOTA_Tooltip_Ability_moon4_slow"    "%Замедление:"
		"DOTA_Tooltip_Ability_moon4_buffduration"    "Длительность замедления:"
		"DOTA_Tooltip_modifier_moonburn_cd"                                               "Затмение"
		"DOTA_Tooltip_modifier_moonburn_cd_Description"                                   " "

		"DOTA_Tooltip_Ability_moon5"  "Свет луны"  
		"DOTA_Tooltip_Ability_moon5_dmgfromstat"    "%Исцеление от Интелекта:"  
		"DOTA_Tooltip_Ability_moon5_spelldmg"    "Фактор силы заклинаний:"

		"DOTA_Tooltip_Ability_moon1"  "Гнев природы"  
		"DOTA_Tooltip_Ability_moon1_dmgfromstat"    "Интеллект в урон:"  
		"DOTA_Tooltip_Ability_moon1_spelldmg"    "Фактор силы заклинаний:"

		"DOTA_Tooltip_Ability_RootsDruidMoon"  "Запутанные корни"  
		"DOTA_Tooltip_Ability_RootsDruidMoon_dmgfromstat"    "Интеллект в урон:"  
		"DOTA_Tooltip_Ability_RootsDruidMoon_spelldmg"    "Фактор силы заклинаний:"
		"DOTA_Tooltip_Ability_RootsDruidMoon_buffduration"    "Длительность:"

		"DOTA_Tooltip_Ability_moon12"  "солнечный ожог"  
		"DOTA_Tooltip_Ability_moon12_dmgfromstat"    "Интеллект в урон:"  
		"DOTA_Tooltip_Ability_moon12_spelldmg"    "Фактор силы заклинаний:"

		"DOTA_Tooltip_Ability_moon9"  "Луч Солнца"  
		"DOTA_Tooltip_Ability_moon9_Description"  "Посветите солнечным лучом в указанное место, заставляя замолчать на 2 секунды и дважды нанося высокий урон от <font color='#FF0000'>Огненной стихии</font> всем врагам, оставшимся внутри.<font color=\"#FFBB00\">\n\nРанг 2: Уменьшено время восстановления. \nРанг 3: Увеличена продолжительность и удар для урона от <font color='#FF0000'>Огненной стихии</font> в третий раз. \nРанг 4: Урон увеличен.\n\n</font>"
		"DOTA_Tooltip_Ability_moon9_duration"    "Длительность:"  

		"DOTA_Tooltip_Ability_moon10"  "Возвышение Природы"  
		"DOTA_Tooltip_Ability_moon10_dmgfromstat"    "Интеллект в урон:"  
		"DOTA_Tooltip_Ability_moon10_spelldmg"    "Фактор силы заклинаний:"
		"DOTA_Tooltip_Ability_moon10_stun"    "Оглушение при первом попадании:"
		//"DOTA_Tooltip_Ability_moon10_SummonЗдоровье"    "Treant Здоровье:"
		"DOTA_Tooltip_Ability_moon10_duration"    "Длительность:"

		"DOTA_Tooltip_Ability_moon6"  "Луна и Солнце"  
		"DOTA_Tooltip_Ability_moon6_amount"    " и восстановление здоровья:"  

		"DOTA_Tooltip_modifier_moonfire"	"Лунный ожог"
		"DOTA_Tooltip_modifier_moonfire_Description"	"Получение урона со временем."
		"DOTA_Tooltip_modifier_mooncharge"	"Лунный заряд"
		"DOTA_Tooltip_modifier_mooncharge_Description"	"Усиливает заклинания Луны."
		"DOTA_Tooltip_modifier_suncharge"	"Заряд солнца"
		"DOTA_Tooltip_modifier_suncharge_Description"	"Усиливает заклинания Солнца."
		"DOTA_Tooltip_modifier_fairyfire"	"Сказочное пламя"
		"DOTA_Tooltip_modifier_fairyfire_Description"	"Сопротивление заклинаниям снижено."

		"DOTA_Tooltip_Ability_testmode_endround"  "Конец раунда (только в тестовом режиме)"  
		"DOTA_Tooltip_Ability_testmode_endround_Description"  "Немедленно завершите раунд, получите уровень и в конце концов начните новый раунд."

		//4.1 city raid

		"DOTA_Tooltip_Ability_city_stun_aa"  "Оглушение лопатой"  
		"DOTA_Tooltip_Ability_city_root_aa"  "Укоренение лозы" 
		"DOTA_Tooltip_Ability_city_slow_aa"  "Замораживающие удары" 
		"DOTA_Tooltip_Ability_city_block_5"  "Железная шерсть" 
		"DOTA_Tooltip_Ability_city_aoe_fireballs"  "Огненная нова" 
		"DOTA_Tooltip_Ability_city_lifesteal"  "Украсть тень" 
		"npc_dota_creature_city_kobold_boss"	"Золотая жадность"
		"npc_dota_creature_city_iron_boss"	"Железный мех"
		"npc_dota_creature_city_nature_boss"	"Природа виноградной лозы"
		"npc_dota_creature_city_fire_boss"	"Лорд лавы"
		"npc_dota_creature_city_frost_boss"	"Ледоносец"
		"npc_dota_creature_city_shadow_boss"	"Тень гибели"
		"npc_dota_creature_city_wolf_1"	"Коричневая грива"
		"npc_dota_creature_city_wolf_2"	"Пыльный коготь"
		
		"DOTA_Tooltip_Ability_item_frostcore"  "Ледяное ядро"  
		"DOTA_Tooltip_Ability_item_frostcore_Description"  "Редкое ледяное ядро, обычно используемое для изготовления предметов. ПАДАЕТ ТОЛЬКО С БОССОВ."
		//"DOTA_Tooltip_Ability_item_frostcore_bonus_stat2"	"Шанс to slow movement when dealing damage: "
		//"DOTA_Tooltip_Ability_item_frostcore_bonus_stat3"	"%Замедление AМаунт: "

		"DOTA_Tooltip_Ability_item_smith_steel"  "Совершенная сталь"  
		"DOTA_Tooltip_Ability_item_smith_steel_Description"  "Идеально обработанная заготовка, используемая в качестве материала только для лучшего оружия."

		"DOTA_Tooltip_Ability_item_frostmourne"  "<font color=\"#ff8c00\">[Древний] Ледяная Скорбь"  
		"DOTA_Tooltip_Ability_item_frostmourne_Description"  "Создан, чтобы возглавить Ледяные Легионы Смерти.\n +1 Ярость ледяного змея"
		"DOTA_Tooltip_Ability_item_frostmourne_bonus_stat2"	"Урон: +"
		"DOTA_Tooltip_Ability_item_frostmourne_bonus_stat3"	"%Замедление передвижения при нанесении урона: "
		"DOTA_Tooltip_Ability_item_frostmourne_bonus_stat5"	"Скорость атаки снижена: "
		"DOTA_Tooltip_Ability_item_frostmourne_bonus_stat4"	"Длительность замедления: "
		"DOTA_Tooltip_modifier_frostslow40"	"%Замедление"
		"DOTA_Tooltip_modifier_frostslow40_Description"	"Скорость передвижения и атаки снижены."

		"DOTA_Tooltip_Ability_item_firecore"  "Огненное ядро"  
		"DOTA_Tooltip_Ability_item_firecore_Description"  "Редкое ядро огня, обычно используемое для создания предметов. ПАДАЕТ ТОЛЬКО С БОССОВ."
		//"DOTA_Tooltip_Ability_item_firecore_bonus_stat2"	"Base Damage dealt per Fireball: "
		//"DOTA_Tooltip_Ability_item_firecore_bonus_stat3"	"Fireball every: "
		//"DOTA_Tooltip_Ability_item_firecore_bonus_stat4"	"Maximum Targets: "

		"DOTA_Tooltip_Ability_item_shadowcore"  "Теневое ядро"  
		"DOTA_Tooltip_Ability_item_shadowcore_Description"  "Редкое ядро теней, обычно используемое для крафтинга. ПАДАЕТ ТОЛЬКО С БОССОВ."
		//"DOTA_Tooltip_Ability_item_shadowcore_bonus_stat2"	"Сопротивление заклинаниям: "

		"DOTA_Tooltip_Ability_item_naturecore"  "Ядро природы"  
		"DOTA_Tooltip_Ability_item_naturecore_Description"  "Редкое ядро природы, обычно используемое для изготовления предметов. ПАДАЕТ ТОЛЬКО С БОССОВ."
		//"DOTA_Tooltip_Ability_item_naturecore_bonus_stat2"	"Здоровье: +"

		"DOTA_Tooltip_Ability_item_ironcore"  "Железное ядро"  
		"DOTA_Tooltip_Ability_item_ironcore_Description"  "Редкое железное ядро, обычно используемое для изготовления предметов. ПАДАЕТ ТОЛЬКО С БОССОВ."
		//"DOTA_Tooltip_Ability_item_ironcore_bonus_stat2"	"Броня: +"

		"DOTA_Tooltip_Ability_item_shadowmourne"  "<font color=\"#ff8c00\">Тёмное лезвие"  
		
		"DOTA_Tooltip_Ability_item_shadowmourne_bonus_stat1"	"Унор: +"
		"DOTA_Tooltip_Ability_item_shadowmourne_bonus_stat2"	"Сила заклинания: +"
		"DOTA_Tooltip_Ability_item_shadowmourne_lore"	"Смерть - для Жизни."

		"DOTA_Tooltip_modifier_bow_crit_legendary"                                        "Мастер цель"
		"DOTA_Tooltip_modifier_bow_crit_legendary_Description"                            " "

		"DOTA_Tooltip_modifier_item_shadowmourne_active"                                  "Туман теней"
		"DOTA_Tooltip_modifier_item_shadowmourne_active_Description"                      " "

		"DOTA_Tooltip_Ability_item_handoffirelord"  "<font color=\"#ff8c00\">[Древний] Огнемет"
		"DOTA_Tooltip_Ability_item_handoffirelord_Description"  "Запускает огненные шары наносящие урон от <font color='#FF0000'>Огненной стихии</font> в зависимости от вашего урона  автоатаки в радиусе 450 единиц.\n\n Переключите, чтобы включить или выключить огненные шары.\n Когда Огненный убийца наносит урон, вы теряете все эффекты невидимости."
		"DOTA_Tooltip_Ability_item_handoffirelord_bonus_stat0"	"Урон: +"
		"DOTA_Tooltip_Ability_item_handoffirelord_bonus_stat1"	"Скорость атаки: +"
		"DOTA_Tooltip_Ability_item_handoffirelord_bonus_stat2"	"Базовая атаки в урон за огненный шар: "
		"DOTA_Tooltip_Ability_item_handoffirelord_bonus_stat3"	"Огненный шар каждые: "
		"DOTA_Tooltip_Ability_item_handoffirelord_bonus_stat4"	"Максимум целей: "

		"DOTA_Tooltip_Ability_item_warglaive"  "<font color=\"#ff8c00\">[Древний] Эбеновый мастер-лук"  
		"DOTA_Tooltip_Ability_item_warglaive_Description"  "<h1>Мастер цель</h1>Повышает шанс критического удара до 30%% на 5 секунд."
		"DOTA_Tooltip_Ability_item_warglaive_bonus_stat2"	"Ловкость: +"
		"DOTA_Tooltip_Ability_item_warglaive_bonus_stat3"	"Способность шанс крита: "
		"DOTA_Tooltip_Ability_item_warglaive_bonus_stat4"	"Способность фактор крита: "
		"DOTA_Tooltip_Ability_item_warglaive_lore"	"Безупречно изготовлен древним мастером-стрелком."

		"DOTA_Tooltip_Ability_item_eternallife"  "<font color=\"#ff8c00\">[Древний] Жезл Вечности"  
		"DOTA_Tooltip_Ability_item_eternallife_Description"  "Легендарный артефакт обладает способностью обмануть смерть."
		"DOTA_Tooltip_Ability_item_eternallife_bonus_stat1"	"Интеллект: +"
		"DOTA_Tooltip_Ability_item_eternallife_bonus_stat2"	"Максимум маны: +"
		"DOTA_Tooltip_Ability_item_eternallife_bonus_stat3"	"Всё увелечение исцеления: "

		"DOTA_Tooltip_Ability_item_arcaniteshield"  "<font color=\"#ff8c00\">[Древний] Цит череп защитник звезд"  
		"DOTA_Tooltip_Ability_item_arcaniteshield_Description"  "Однажды перестали звезды сталкиваться с землей. Его массивный вес имеет свою цену: <font color=\"#FF6600\">\n Уникальное оснащение.</font>\n"
		"DOTA_Tooltip_Ability_item_arcaniteshield_bonus_stat0"	"Здоровье: +"
