"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_Dark_Light_manadebuffdur"                                   "Soul Burn debuff duration:"

		"DOTA_Tooltip_ability_Light_of_Heaven_hot"                                        "%HoT Intellect and Spellpower to Healing per sec:"
		"DOTA_Tooltip_ability_Light_of_Heaven_hotdur"                                     "HoT duration:"

		"DOTA_Tooltip_ability_sacred_shield_lowbonus"                                     "%Low target bonus:"
		"DOTA_Tooltip_ability_sacred_shield_msbonus"                                      "%Movement bonus:"
		"DOTA_Tooltip_ability_sacred_shield_msdur"                                        "Movement bonus duration:"
		"DOTA_Tooltip_ability_sacred_shield_darkboltdmg"                                  "%Dark Bolt Intellect to damage:"
		"DOTA_Tooltip_ability_sacred_shield_darkboltspelldmg"                             "%Dark Bolt Spellpower:"
		"DOTA_Tooltip_ability_sacred_shield_darkboltchance"                               "%Dark Bolt chance:"

		"DOTA_Tooltip_modifier_furyas_throw"                                              "Furious Throw"
		"DOTA_Tooltip_modifier_furyas_throw_Description"                                  " "

		"DOTA_Tooltip_modifier_lightning_shield"                                          "Lightning Shield"
		"DOTA_Tooltip_modifier_lightning_shield_Description"                              " "

		"DOTA_Tooltip_modifier_astralarmor"                                               "Astralarmor"
		"DOTA_Tooltip_modifier_astralarmor_Description"                                   " "

		"DOTA_Tooltip_modifier_ranger_mark"                                               "Ranger's Mark"
		"DOTA_Tooltip_modifier_ranger_mark_Description"                                   " "

		"DOTA_Tooltip_modifier_ranger_mark_as"                                            "Ranger Mark Haste"
		"DOTA_Tooltip_modifier_ranger_mark_as_Description"                                " "

		"DOTA_Tooltip_cyclone_diminishing_return"                                         "Cyclone Diminishing Return"
		"DOTA_Tooltip_cyclone_diminishing_return_Description"                             " "
		"DOTA_Tooltip_modifer_peaceful_guardian_cyclone_diminishing_return"               "Cyclone Diminishing Return"
		"DOTA_Tooltip_modifer_peaceful_guardian_cyclone_diminishing_return_Description"   " "
		"DOTA_Tooltip_modifer_peaceful_guardian_cyclone_hurricane"               "Hurricane"
		"DOTA_Tooltip_modifer_peaceful_guardian_cyclone_hurricane_Description"   " "
		"DOTA_Tooltip_modifer_peaceful_guardian_cyclone_hurricane_debuff"               "Hurricane"
		"DOTA_Tooltip_modifer_peaceful_guardian_cyclone_hurricane_debuff_Description"   "Spell Resistance and Armor reduced."

		"DOTA_Tooltip_modifier_manaburn_debuff"                                           "Soul Burn Weakness"
		"DOTA_Tooltip_modifier_manaburn_debuff_Description"                               " "

		"DOTA_Tooltip_modifier_mindcontrol"                                               "Mindcontrol"
		"DOTA_Tooltip_modifier_mindcontrol_Description"                                   " "

		"DOTA_Tooltip_modifier_disc_hot"                                                  "Renewal of Heaven"
		"DOTA_Tooltip_modifier_disc_hot_Description"                                      "Healing over time."

		"DOTA_Tooltip_modifier_light_charge"                                              "Flash of Heaven"
		"DOTA_Tooltip_modifier_light_charge_Description"                                  " "

		"DOTA_Tooltip_modifier_heaven_charge"                                             "Sacred Light"
		"DOTA_Tooltip_modifier_heaven_charge_Description"                                 " "

		"DOTA_Tooltip_modifier_buff_imune"                                                "Ancestral Imunity"
		"DOTA_Tooltip_modifier_buff_imune_Description"                                    "Imune to harmful debuffs."

		"DOTA_Tooltip_modifier_crit_stacks"                                               "Spiritual Critical Strikes"
		"DOTA_Tooltip_modifier_crit_stacks_Description"                                   "Chance to crit increased per stack."

		"DOTA_Tooltip_modifier_master_elements"                                           "Mastery of Elements"
		"DOTA_Tooltip_modifier_master_elements_Description"                               "Healing, Frost, Fire and Nature damage increased."

		"DOTA_Tooltip_modifier_shaman_crithot"                                            "Ancestral Renewal"
		"DOTA_Tooltip_modifier_shaman_crithot_Description"                                "Heal over time."

		"DOTA_Tooltip_modifier_watershield"                                               "Aqua Shield"
		"DOTA_Tooltip_modifier_watershield_Description"                                   "Damage taken restores mana."

		"DOTA_Tooltip_ability_resto6_watershield"                                         "Aqua Shield duration:"
		"DOTA_Tooltip_ability_resto6_crithotdur"                                          "HoT on crit duration:"
		"DOTA_Tooltip_ability_resto6_ancientdmg"                                          "%Spirit Elemental Intellect to damage:"
		"DOTA_Tooltip_ability_resto6_ancientdur"                                          "Spirit Elemental duration:"

		"DOTA_Tooltip_ability_resto1_healreduction"                                       "%Jump Healing:"

		"DOTA_Tooltip_ability_resto2_critheal"                                            "Critical Heal factor:"

		"npc_dota_creature_shaman_ancient"                                                "Spirit Elemental"
		"npc_dota_creature_shaman_fireele"                                                "Lava Elemental"

		"DOTA_Tooltip_modifier_dispelovertime"                                            "Cleansing"
		"DOTA_Tooltip_modifier_dispelovertime_Description"                                " "
		"DOTA_Tooltip_modifier_dispelovertime2"                                            "Dispel over time"
		"DOTA_Tooltip_modifier_dispelovertime2_Description"                                " "

		"DOTA_Tooltip_modifier_arms_bleed_crit"                                           "Critical Wounds"
		"DOTA_Tooltip_modifier_arms_bleed_crit_Description"                               "Taking damage over time."

		"DOTA_Tooltip_rooted_proc_innercd"                                                "Root Proc Inner Cooldown"
		"DOTA_Tooltip_rooted_proc_innercd_Description"                                    " "

		"DOTA_Tooltip_modifier_wounding_strike_bleed_debuff"                              "Bleeding Wounds"
		"DOTA_Tooltip_modifier_wounding_strike_bleed_debuff_Description"                  "Taking damage over time."

		"DOTA_Tooltip_ability_Sword_Storm_critchance"                                     "Critical Strike chance factor:"

		"DOTA_Tooltip_ability_Switch_Battle_Stance_shout"                                 "Shout duration:"
		"DOTA_Tooltip_ability_Switch_Battle_Stance_shieldrefcd"                           "Shield Reflect cooldown:"
		"DOTA_Tooltip_ability_Switch_Battle_Stance_critdot"                               "%Bleed Strength to damage per tick:"
		"DOTA_Tooltip_ability_Switch_Battle_Stance_chargestun"                            "Charge stun:"
		"DOTA_Tooltip_ability_Switch_Battle_Stance_dmgtorage"                             "Rage on damage:"

		"DOTA_Tooltip_ability_Terror_ShoutFury_radius"                                    "Radius:"

		"DOTA_Tooltip_ability_Terror_Shout_radius"                                        "Radius:"

		"DOTA_Tooltip_ability_Terror_ShoutProt_radius"                                    "Radius:"

		"DOTA_Tooltip_ability_Knee_Breaker_armor"                                          "Armor Reduction:"
		"DOTA_Tooltip_ability_Knee_Breaker_slow"                                          "%Movement Slow:"
		"DOTA_Tooltip_ability_Knee_Breaker_asslow"                                          "%Attack Speed Slow:"
		"DOTA_Tooltip_ability_Knee_Breaker_root"                                          "Root duration:"
		"DOTA_Tooltip_ability_Knee_Breaker_rootcd"                                        "Root inner cooldown:"

		"DOTA_Tooltip_ability_Wounding_Strike_bleeddmg"                                   "%Bleed Strength to damage per tick:"

		"DOTA_Tooltip_ability_Mortal_Swing_asbonus"                                       "Attack Speed bonus:"
		"DOTA_Tooltip_ability_Mortal_Swing_asdur"                                         "Attack Speed bonus duration:"

		"DOTA_Tooltip_ability_Lavaburst_critdmg"                                          "Crit damage factor:"

		"DOTA_Tooltip_ability_Lightning_Bolt_thunder"                                     "Thunderload stacks duration:"
		"DOTA_Tooltip_ability_Lightning_Bolt_reduction"                                   "%2nd target damage:"

		"DOTA_Tooltip_ability_Lightning_Storm_radius"                                     "Radius:"
		"DOTA_Tooltip_ability_Lightning_Storm_stun"                                       "Stun:"

		"DOTA_Tooltip_ability_Spirit_Shock_intervall"                                     "DoT ticks every:"

		"DOTA_Tooltip_ability_Spirit_Heal_reduction"                                      "%Damage reduction:"
		"DOTA_Tooltip_ability_Spirit_Heal_reductiondur"                                   "HoT duration:"
		"DOTA_Tooltip_ability_Spirit_Heal_hot"                                        "%HoT Tick Intellect and Spellpower to Healing:"

		"DOTA_Tooltip_modifier_sacred_move_bonus"                                         "Sacred Movement"
		"DOTA_Tooltip_modifier_sacred_move_bonus_Description"                             " "

		"DOTA_Tooltip_modifier_ele_thunder_stacks"                                        "Thunderload"
		"DOTA_Tooltip_modifier_ele_thunder_stacks_Description"                            "Nature Damage increased."

		"DOTA_Tooltip_modifier_shaman_sp_buff"                                            "Unbound Elements"
		"DOTA_Tooltip_modifier_shaman_sp_buff_Description"                                "Spellpower increased."

		"DOTA_Tooltip_modifier_shaman_resistance"                                         "Ancestral Resistance"
		"DOTA_Tooltip_modifier_shaman_resistance_Description"                             "Healing over time and damage taken reduced."

		"DOTA_Tooltip_modifier_inner_cd_bonus"                                            "Healing bonus inner cooldown"
		"DOTA_Tooltip_modifier_inner_cd_bonus_Description"                                " "

		"DOTA_Tooltip_modifier_instantbolt"                                               "Instant Cast"
		"DOTA_Tooltip_modifier_instantbolt_Description"                                   " "

		"DOTA_Tooltip_modifier_spirit_voodoo_spirit_shock_instant_casts"                  "Instant Cast"
		"DOTA_Tooltip_modifier_spirit_voodoo_spirit_shock_instant_casts_Description"      " "

		"DOTA_Tooltip_modifier_molten_armor"                                              "Dragonflame Armor"
		"DOTA_Tooltip_modifier_molten_armor_Description"                                  "Mana Shielded and chance to launch Fire Lances at attackers."

		"DOTA_Tooltip_fireslow25"                                                         "Molten Ground"
		"DOTA_Tooltip_fireslow25_Description"                                             "Slowing."

		"DOTA_Tooltip_ability_Dragon_Claw_radius"                                         "Radius:"
		"DOTA_Tooltip_ability_Dragon_Claw_armor"                                          "Dragonflame Armor and Spell Resistance:"
		"DOTA_Tooltip_ability_Dragon_Claw_armorlance"                                     "%Dragonflame Armor Fire Lance proc:"
		"DOTA_Tooltip_ability_Dragon_Claw_armordur"                                       "Dragonflame Armor duration:"

		"DOTA_Tooltip_ability_Molten_Lava_slow"                                           "%Slow:"
		//"DOTA_Tooltip_ability_Molten_Lava_sptocrit"                                       "%Spellpower to critical strikes:"
		//"DOTA_Tooltip_ability_Molten_Lava_fireballbonus"                                  "%Fireball max health bonus damage:"
		"DOTA_Tooltip_ability_Molten_Lava_intervall"                                      "DoT ticks every:"

		"DOTA_Tooltip_ability_Fire_Lance_critchancefactor"                                "Crit chance factor"
		"DOTA_Tooltip_ability_Fire_Lance_lancecritproc"                                   "%Extra Fire Lance on crit:"
		"DOTA_Tooltip_ability_Fire_Lance_lancestunproc"                                   "Stun proc duration:"

		"DOTA_Tooltip_ability_Magma_Bolt_dmgfromstatdot"                                  "%DoT Intellect to damage per tick:"
		"DOTA_Tooltip_ability_Magma_Bolt_spelldmgdot"                                     "%DoT Spellpower to damage per tick:"
		"DOTA_Tooltip_ability_Magma_Bolt_intervall"                                       "DoT ticks every:"

		"DOTA_Tooltip_modifier_lancestun_proc"                                            "Stunning Flames"
		"DOTA_Tooltip_modifier_lancestun_proc_Description"                                "The 5th Fire Lance will stun."

		"DOTA_Tooltip_modifier_astralrealmdebuff_enemy"                                   "Nether Realm Weakness"
		"DOTA_Tooltip_modifier_astralrealmdebuff_enemy_Description"                       "Taking more damage from all sources."

		"DOTA_Tooltip_modifier_manaleak_cast"                                             "Nether Drain"
		"DOTA_Tooltip_modifier_manaleak_cast_Description"                                 "Losing primary resource when casting a spell."

		"DOTA_Tooltip_modifier_arcane_armor_mage"                                         "Arcane Mastery"
		"DOTA_Tooltip_modifier_arcane_armor_mage_Description"                             "Magical damage taken decreased and Mana Regeneration increased."

		"DOTA_Tooltip_modifier_netherblast_enemy"                                         "Nether Steal"
		"DOTA_Tooltip_modifier_netherblast_enemy_Description"                             "Slowed."

		"DOTA_Tooltip_ability_Arcane5_dmgbonus"                                           "%Damage taken friendly:"
		"DOTA_Tooltip_ability_Arcane5_dmgbonusenemy"                                      "%Damage taken enemy:"
		"DOTA_Tooltip_ability_Arcane5_mana"                                               "%Mana lost per cast:"

		"DOTA_Tooltip_ability_Arcane6_mana"                                               "%Mana restored on damage taken:"
		"DOTA_Tooltip_ability_Arcane6_res"                                                "Spell Resistance Aura:"
		"DOTA_Tooltip_ability_Arcane6_radius"                                             "Radius:"
		"DOTA_Tooltip_ability_Arcane6_asbonus"                                            "Attack Speed slow:"

		"DOTA_Tooltip_ability_Arcane4_manasteal"                                          "%Mana restored:"
		"DOTA_Tooltip_ability_Arcane4_cd"                                                 "Q Spell cooldown on interrupt:"

		"DOTA_Tooltip_ability_Arcane3_arcanepowerbonusdot"                                "%Initial damage to DoT tick damage:"
		"DOTA_Tooltip_ability_Arcane3_buffduration"                                       "Burn duration:"
		"DOTA_Tooltip_ability_Arcane3_maxmanabonus"                                       "%Current Mana to Damage:"
		"DOTA_Tooltip_ability_Arcane3_charges"                                            "Max charges consumed:"

		"DOTA_Tooltip_ability_Arcane2_msdur"                                              "Movement Steal duration:"
		"DOTA_Tooltip_ability_Arcane2_critchance"                                         "Crit chance factor:"

		"DOTA_Tooltip_ability_Arcane1_dotticks"                                           "Missile every:"
		"DOTA_Tooltip_ability_Arcane1_extraproc"                                          "%Chance for extra Arcane Power:"

		"DOTA_Tooltip_ability_Feral4_critchance"                                          "Crit chance factor:"
		"DOTA_Tooltip_ability_Feral4_critdmg"                                             "Crit damage factor:"
		"DOTA_Tooltip_ability_Feral4_critmanacat"                                         "Mana restored on crit:"

		"DOTA_Tooltip_ability_Feral3_asbonus"                                             "Proc Attack Speed bonus:"
		"DOTA_Tooltip_ability_Feral3_asdur"                                               "Attack Speed duration:"
		"DOTA_Tooltip_ability_Feral3_heal"                                                "%Proc healing:"

		"DOTA_Tooltip_ability_Feral2_maxslow"                                             "Max slow stacks:"
		//"DOTA_Tooltip_ability_Feral2_asbonus"                                             "Attack Speed bonus on crit:"
		//"DOTA_Tooltip_ability_Feral2_asdur"                                               "Attack Speed duration:"

		"DOTA_Tooltip_modifier_asbonus_furycat"                                           "Swift Claws"
		"DOTA_Tooltip_modifier_asbonus_furycat_Description"                               "Attack Speed increased."

		"DOTA_Tooltip_ability_Feral1_stun"                                                "Stun:"
		"DOTA_Tooltip_ability_Feral1_bonusaa"                                             "Attack Damage bonus:"
		"DOTA_Tooltip_ability_Feral1_as"                                             "Attack Speed bonus:"
		"DOTA_Tooltip_ability_Feral1_heal"                                                "%Healing per tick:"
		"DOTA_Tooltip_ability_Feral1_duration"                                            "Duration:"

		"DOTA_Tooltip_ability_shadow33"                                                   "Shadow Prayer Pain"
		"DOTA_Tooltip_ability_shadow33_Description"                                       "Deal Shadow Damage and apply a DoT, dealing Shadow damage every sec, stacking multiple times. \nDamage from this Ability will never be reflected.<font color=\"#FFBB00\">\n\nRank 2: Increased Damage and reduced cooldown. \nRank 3: Whenever an enemy damaged by this ability and affected by Dream Feast at same time reduces current cooldown of this ability by %cdr_flat_dream_feast_tooltip% secs (with an inner cooldown of %cdr_flat_dream_feast_inner_cd% secs). \nRank 4: Whenever this Ability lands a Critical Strike, launch another Shadow Prayer Pain towards the target. Has an inner cooldown of %multicast_inner_cd% secs.\n\n</font>"
		"DOTA_Tooltip_Ability_shadow33_dmgfromstat"    "%Intellect to Damage initially and per Tick:" 
		"DOTA_Tooltip_Ability_shadow33_spelldmg"    "%Spellpower Factor initially and per Tick:"
		"DOTA_Tooltip_ability_shadow33_duration"                                          "Duration:"
		"DOTA_Tooltip_ability_shadow33_oncritswp"                                         "%Chance on crit to proc again:"

		"DOTA_Tooltip_ability_Death_For_Life_includeauto"                                 "%Strength to Damage:"
		"DOTA_Tooltip_ability_Death_For_Life_sworddmg"                                    "%Death Blade Damage:"
		"DOTA_Tooltip_ability_Death_For_Life_dodge"                                       "%Dodge:"

		"DOTA_Tooltip_ability_Fatal_Grasp_shield"                                         "Shield Block amount:"
		"DOTA_Tooltip_ability_Fatal_Grasp_shielddur"                                      "Shield duration:"
		"DOTA_Tooltip_ability_Fatal_Grasp_msbonus"                                        "%Movement bonus:"
		

		"DOTA_Tooltip_ability_Infested_Wound_str"                                         "Strength on Blood Worm attack:"
		"DOTA_Tooltip_ability_Infested_Wound_strdur"                                      "Worm Bonus Buff duration:"
		"DOTA_Tooltip_ability_Infested_Wound_critdmg"                                     "Crit damage factor:"

		"DOTA_Tooltip_ability_Rot_aabonus"                                                "Attack bonus per hero hit:"
		"DOTA_Tooltip_ability_Rot_aaduration"                                             "Attack bonus duration:"
		"DOTA_Tooltip_ability_Rot_chance"                                                 "%Chance to spread to nearby enemies:"

		"DOTA_Tooltip_ability_Corrupting_Strike_runicpersec"                              "Corruption every 3 sec:"

		"DOTA_Tooltip_ability_moon5_duration"                                             "DURATION:"
		"DOTA_Tooltip_ability_moon5_radius"                                               "RADIUS:"

		"DOTA_Tooltip_ability_moon10_trees"                                               "Treants:"

		"DOTA_Tooltip_ability_moon4_radius"                                               "RADIUS:"

		"DOTA_Tooltip_ability_moon6_health"                                               "Health bonus:"
		//"DOTA_Tooltip_ability_moon6_asbonus"                                              "Attack Speed slow:"
		//"DOTA_Tooltip_ability_moon6_asdur"                                                "Attack Speed slow duration:"
		//"DOTA_Tooltip_ability_moon6_thorns"                                               "%Thorns damage from Intellect and Spellpower:"
		//"DOTA_Tooltip_ability_moon6_radius"                                               "Thorns radius:"

		"DOTA_Tooltip_ability_moon9_dmgfromstat"                                          "%Intellect to Damage:"
		"DOTA_Tooltip_ability_moon9_spelldmg"                                             "%Spellpower factor:"

		"DOTA_Tooltip_ability_moon3_critchance"                                           "Crit chance factor:"
		"DOTA_Tooltip_ability_moon3_critdmg"                                              "Crit damage factor:"

		"DOTA_Tooltip_ability_moon2_intervall"                                            "DoT ticks every:"

		"DOTA_Tooltip_ability_moon12_moondur"                                             "Fairy Flames duration:"

		"DOTA_Tooltip_ability_moon11_slowdur"                                             "Slow duration:"
		"DOTA_Tooltip_ability_moon11_procmana"                                            "%Mana restored:"

		"DOTA_Tooltip_modifier_thorns_buff"                                               "Astral Sun Aura"
		"DOTA_Tooltip_modifier_thorns_buff_Description"                                   "Increased Arcane, Fire and Nature Damage."

		"DOTA_Tooltip_modifier_arcane_asslow_2"                                           "Thorny Wounds"
		"DOTA_Tooltip_modifier_arcane_asslow_2_Description"                               "Attack Speed slowed."

		"DOTA_Tooltip_modifier_dark_mirror"                                               "Dark Mirror"
		"DOTA_Tooltip_modifier_dark_mirror_Description"                                   "Reflects debuffs back at the caster."

		"DOTA_Tooltip_modifier_unholy_aura_as"                                            "Aura of the Unholy"
		"DOTA_Tooltip_modifier_unholy_aura_as_Description"                                "Attack Speed Increased."

		"DOTA_Tooltip_modifier_unholy_aura_dmg"                                           "Aura of the Unholy"
		"DOTA_Tooltip_modifier_unholy_aura_dmg_Description"                               "Taking damage over time."

		"DOTA_Tooltip_modifier_ghoul_transform_active"                                    "Dark Rage"
		"DOTA_Tooltip_modifier_ghoul_transform_active_Description"                        "Attack Speed Increased greatly and Unholy Bolts are launched at nearby enemies."

		"DOTA_Tooltip_modifier_str_unholy"                                                "Gargoyle's Strength"

		"DOTA_Tooltip_modifier_ghoul_transform"                                           "Ghoul Transform"
		"DOTA_Tooltip_modifier_ghoul_transform_Description"                               "Enraging at 5 stacks."

		"DOTA_Tooltip_modifier_shadow_armor"                                              "Shadow Armor"
		"DOTA_Tooltip_modifier_shadow_armor_Description"                                  "All damage taken decreased."

		"DOTA_Tooltip_modifier_silence_ring"                                              "Ring of Silence"
		"DOTA_Tooltip_modifier_silence_ring_Description"                                  "Silenced."

		"DOTA_Tooltip_modifier_shadow_cleric_shadow_prayer_pain_debuff"                   "Shadow Prayer Pain"
		"DOTA_Tooltip_modifier_shadow_cleric_shadow_prayer_pain_debuff_Description"       "Damage over time."

		"DOTA_Tooltip_modifier_shadow_cleric_shadow_orbs"                                 "Shadow Sphere"
		"DOTA_Tooltip_modifier_shadow_cleric_shadow_orbs_Description"                     "Current amount of Shadow Spheres."

		"DOTA_Tooltip_ability_Ghoul_Dark_Mirror"                                          "Dark Mirror"
		"DOTA_Tooltip_ability_Ghoul_Dark_Mirror_Description"                              "Whenever the target tries to inflict a negative debuff, it will instead afflict itself."
		"DOTA_Tooltip_ability_Ghoul_Dark_Mirror_buffduration"                             "Duration:"

		"DOTA_Tooltip_ability_unholy_6_auradur"                                           "Aura duration:"

		"DOTA_Tooltip_ability_unholy_5_dmgfromstat"                                       "%Dark Rage AOE Base Damage dealt:"	 

		"DOTA_Tooltip_ability_unholy_3_reduction"                                         "%Reduction:"

		"DOTA_Tooltip_ability_Retri5_dmg"                                                 "%Ghost damage:"
		"DOTA_Tooltip_ability_Retri5_dmg2"                                                 "%Base Damage to Initial Shadow Damage:"

		"DOTA_Tooltip_ability_Retri4_str"                                                 "%Attack Damage Bonus:"
		"DOTA_Tooltip_ability_Retri4_amount"                                              "%Mana restored:"
		"DOTA_Tooltip_ability_Retri4_strdur"                                              "Buff duration:"

		"DOTA_Tooltip_ability_Retri3_str"                                                 "Strength per stack:"
		"DOTA_Tooltip_ability_Retri3_as"                                                  "Attack Speed per stack:"

		"DOTA_Tooltip_ability_Retri6_hammerdmg"                                           "%Hammer damage:"
		"DOTA_Tooltip_ability_Retri6_radius"                                              "Hammer radius:"

		"DOTA_Tooltip_ability_Retri1_range"                                               "Range:"
		"DOTA_Tooltip_ability_Retri1_chance"                                              "%Auto Attack proc chance:"

		"DOTA_Tooltip_modifier_arcane_asslow"                                             "Nether Drain"
		"DOTA_Tooltip_modifier_arcane_asslow_Description"                                 "Slowed."

		"DOTA_Tooltip_modifier_arcane_asslow"                                             "Nether Flow"
		"DOTA_Tooltip_modifier_arcane_asslow_Description"                                 "Movement and Attack Speed increased."

		"DOTA_Tooltip_modifier_pala_str_bonus_check"                                      "Crusader's Strength"
		"DOTA_Tooltip_modifier_pala_str_bonus_check_Description"                          "Strength and mana regeneration Increased."

		"DOTA_Tooltip_modifier_retri_crit"                                                "Final Verdict"
		"DOTA_Tooltip_modifier_retri_crit_Description"                                    " "

		"DOTA_Tooltip_modifier_retri_boost"                                               "Storm the Gates"
		"DOTA_Tooltip_modifier_retri_boost_Description"                                   "Movement burst."

		"DOTA_Tooltip_ability_ringoffrost"                                                "Storm of Ice"
		"DOTA_Tooltip_ability_ringoffrost_Description"                                    "Summon a Storm of Ice at the targeted location, damaging enemies inside 4 times per second. When the effect ends, incapacitate all enemies inside."
		"DOTA_Tooltip_ability_ringoffrost_buffduration"                                   "Freeze duration:"
		"DOTA_Tooltip_ability_ringoffrost_radius"                                         "Radius:"
		"DOTA_Tooltip_ability_ringoffrost_dmg"                                         "%Intellect and Spellpower to Damage:"
		"DOTA_Tooltip_ability_ringoffrost_delay"                                          "Delay:"

		"DOTA_Tooltip_ability_pve_temple_ringoffrost"                                                "Ring of Ice"
		"DOTA_Tooltip_ability_pve_temple_ringoffrost_Description"                                    "Summon a Ring of Ice at the location of a random hero, incapacitating all enemies inside after a short delay."
		"DOTA_Tooltip_ability_pve_temple_ringoffrost_buffduration"                                   "Freeze duration:"
		"DOTA_Tooltip_ability_pve_temple_ringoffrost_radius"                                         "Radius:"
		"DOTA_Tooltip_ability_pve_temple_ringoffrost_delay"                                          "Delay:"

		"DOTA_Tooltip_Ability_item_allstats4"  "<font color=\"#ff69b4\">Runeblade"  
		"DOTA_Tooltip_Ability_item_allstats4_Description"  "Each Auto Attack will collect 1 Rune, granting 1 Attack Damage and 1 Spellpower, stacking up to 20 times.\n" 
		"DOTA_Tooltip_Ability_item_allstats4_bonus_stat1"	"All Attributes: +"

		"DOTA_Tooltip_Ability_item_allstats5"  "<font color=\"#ff8c00\">Legionnaire's Banner"  
		"DOTA_Tooltip_Ability_item_allstats5_Description"  "<h1>Legionnaire's Command</h1>Cause every nearby friendly hero within %bonus_stat6% yards to have their next Healing or Damage done by an Ability be a guaranteed Critical Strike for %bonus_stat9%%% in next %bonus_stat7% secs.\n\nEach Auto Attack will collect 1 Rune, granting 1 Attack Damage and 1 Spellpower, stacking up to 20 times.\n<font color=\"#FF6600\">Uniquely Equipped.</font>\n" 
		"DOTA_Tooltip_Ability_item_allstats5_bonus_stat1"	"All Attributes: +"
		"DOTA_Tooltip_Ability_item_allstats5_bonus_stat2"	"Health: +"
		"DOTA_Tooltip_Ability_item_allstats5_bonus_stat3"	"%Healing received: +"
		"DOTA_Tooltip_Ability_item_allstats5_bonus_stat4"	"%Ability Critical Strike Chance: "
		"DOTA_Tooltip_Ability_item_allstats5_bonus_stat5"	"%Ability Critical Strike Factor: "

		"DOTA_Tooltip_modifier_item_spellpower_stack"                                             "Rune"
		"DOTA_Tooltip_modifier_item_spellpower_stack_Description"                                 " "

		"DOTA_Tooltip_Ability_item_libramoflight"  "<font color=\"#ff69b4\">Book of Light"  
		"DOTA_Tooltip_Ability_item_libramoflight_Description"  "When you cast an ability that costs mana, refund 2 mana."  
		"DOTA_Tooltip_Ability_item_libramoflight_bonus_stat1"	"Intellect: +"
		"DOTA_Tooltip_Ability_item_libramoflight_bonus_stat2"	"Manaregeneration: +"

		"DOTA_Tooltip_modifier_confused_unbreakable"	"Firewing"
		"DOTA_Tooltip_modifier_confused_unbreakable_Description"	"Stunned."

		"DOTA_Tooltip_modifier_reduction_50"	"Protection"
		"DOTA_Tooltip_modifier_reduction_50_Description"	"Take 50% less damage."

		//PVE



		"DOTA_Tooltip_ability_item_set_str_tank_1"                                        "<font color=\"#ff8c00\">Bloodswipe Helmet"
		
		"DOTA_Tooltip_ability_item_set_str_tank_1_bonus_stat1"                            "Strength:"
		"DOTA_Tooltip_ability_item_set_str_tank_1_bonus_stat2"                            "Armor:"
		"DOTA_Tooltip_ability_item_set_str_tank_1_bonus_stat3"                            "Health:"

		"DOTA_Tooltip_ability_item_set_str_tank_2"                                        "<font color=\"#ff8c00\">Bloodswipe Chestplate"
		
		"DOTA_Tooltip_ability_item_set_str_tank_2_bonus_stat1"                            "Attack Damage:"
		"DOTA_Tooltip_ability_item_set_str_tank_2_bonus_stat2"                            "Armor:"
		"DOTA_Tooltip_ability_item_set_str_tank_2_bonus_stat4"                            "Spell Resistance:"
		"DOTA_Tooltip_ability_item_set_str_tank_2_bonus_stat3"                            "Health:"

		"DOTA_Tooltip_ability_item_set_str_tank_3"                                        "<font color=\"#ff8c00\">Bloodswipe Gloves"
		
		"DOTA_Tooltip_ability_item_set_str_tank_3_bonus_stat1"                            "Strength:"
		"DOTA_Tooltip_ability_item_set_str_tank_3_bonus_stat2"                            "Armor:"
		"DOTA_Tooltip_ability_item_set_str_tank_3_bonus_stat3"                            "Health:"

		"DOTA_Tooltip_ability_item_set_str_tank_full"                                        "<font color=\"#ff8c00\">Bloodswipe Set"
		
		"DOTA_Tooltip_ability_item_set_str_tank_full_bonus_stat1"                            "Strength:"
		"DOTA_Tooltip_ability_item_set_str_tank_full_bonus_stat2"                            "Armor:"
		"DOTA_Tooltip_ability_item_set_str_tank_full_bonus_stat3"                            "Health:"
		"DOTA_Tooltip_ability_item_set_str_tank_full_bonus_stat4"                            "Spell Resistance:"

		"DOTA_Tooltip_ability_item_set_str_dmg_1"                                         "<font color=\"#ff8c00\">Crusader's Vengeance Helmet"
		"DOTA_Tooltip_ability_item_set_str_dmg_1_Description"                             "<font color=\"#00EE00\">Set Bonus (3/3): 50 Attack Speed. When you Auto Attack an enemy, gain 100 Attack Speed for 10 secs, with an inner cooldown of 30 secs.<br><br>Collect all parts and combine them into single item using blacksmith for set bonus."
		"DOTA_Tooltip_ability_item_set_str_dmg_1_bonus_stat1"                             "Strength:"
		"DOTA_Tooltip_ability_item_set_str_dmg_1_bonus_stat2"                             "Attack Damage:"
		"DOTA_Tooltip_ability_item_set_str_dmg_1_bonus_stat3"                             "Health:"

		"DOTA_Tooltip_ability_item_set_str_dmg_2"                                         "<font color=\"#ff8c00\">Crusader's Vengeance Chest"
		"DOTA_Tooltip_ability_item_set_str_dmg_2_Description"                             "<font color=\"#00EE00\">Set Bonus (3/3): 50 Attack Speed. When you Auto Attack an enemy, gain 100 Attack Speed for 10 secs, with an inner cooldown of 30 secs.<br><br>Collect all parts and combine them into single item using blacksmith for set bonus."
