"lang"
{
	"Language"		"English"
	"DOTA_Tooltip_Ability_item_irontalon2_bonus_stat0"	"敏捷: +"
	"DOTA_Tooltip_Ability_item_irontalon2_bonus_stat1"	"普通攻击: +"
	"DOTA_Tooltip_Ability_item_irontalon2_bonus_stat2"	"钢铁打击持续时间: "

	"DOTA_Tooltip_Ability_Wounding_Strike_Description"  "造成伤害,使目标流血并降低所受治疗效果50%%.<font color=\"#FFBB00\">\n\n等级 2: 增加流血伤害的力量系数. \n等级 3:目标血量低于50%%时，会附加你600%%力量的伤害\n等级 4: 你的暴击伤害增加25%%.\n\n</font>"

	"QuestTip"    "点击左上角的信息键浏览游戏规则."

	"DOTA_Tooltip_Ability_Inspiring_Shot_Description"  "耐心的准备射击，造成高额伤害并增加你的能量回复速度. 2s吟唱时间.<font color=\"#FFBB00\">\n\n等级 2: 增加施法后能量回复量. \n等级 3: 增加伤害和施法距离. \n等级 4: 施法后, 获得速度光环增加范围内友军的攻击速度和移动速度持续5s.\n\n</font>"
	"DOTA_Tooltip_Ability_Inspiring_Shot_autodmg"    "%敏捷伤害系数"  

	//2.9.11
	"DOTA_Tooltip_Ability_Ice_Bolt_Description"  "造成寒冰伤害并对目标减速50%%. 获得寒冰之触效果, 增加你下次的寒冰送葬的伤害25%%，最多叠加2层. 2s吟唱时间.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 被动：寒冰打击有几率暴击造成150%%伤害. \n等级 4: 增加寒冰箭暴击时伤害50%%.\n\n</font>"


	"DOTA_Tooltip_modifier_winterschill"	"寒冰之触"
	"DOTA_Tooltip_modifier_winterschill_Description"	"下次寒冰送葬造成更多伤害."

	//2.9.13
	"DOTA_Tooltip_Ability_Ghost1_bonus"    "%伤害降低时间:"
	"DOTA_Tooltip_Ability_Ghost1_Description"  "造成伤害并获得冰雪之怒效果, 增加下3次普通攻击450点攻击速度.<font color=\"#FFBB00\">\n\n等级 2: 冰雪之怒状态下增加初始伤害和移动速度，延长持续时间. \n等级 3: 冰雪之怒增加生命偷取效果. \n等级 4: 不降低普通攻击伤害，增加普通攻击伤害.\n\n</font>"

	"DOTA_Tooltip_Ability_Sword_Storm_Description"  "释放血斧风暴持续6s, 总计用血斧旋转12次对周围敌人造成伤害并周期性移除伤害性负面效果,当使用血斧暴风时，你不可以使用其他技能或普通攻击.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 普通攻击会降低该技能冷却时间1s，会额外获益与暴击几率50%%. \n等级 4: 大量增加力量伤害系数，但大量增加冷却时间.\n\n</font>"
	"DOTA_Tooltip_Ability_Sword_Storm_autodmg"    "%普通攻击伤害系数 每次旋转:"

	//2.9.14 windrunner change
	"DOTA_Tooltip_Ability_wind2_Description"  "向目标发射火焰箭, 击晕并造成火焰伤害，一波造成3次伤害. 普通攻击时会获得1层装填.当你有12层装填时，你的下一次火焰箭会立即释放不需要释放时间并没有冷却时间。或毒性钉刺（技能6） 也会立即释放.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 伤害会额外根据你普通攻击50%%普通攻击有几率造成火焰伤害. \n等级 4: 也会对周围200码内目标造成伤害，该技能造成的火焰伤害会降低你的狼蛛陷阱冷却时间1s.\n\n</font>" 
	"DOTA_Tooltip_Ability_wind6_Description"  "全身心投入与射击中,增加攻击速度和移动速度并额外获得魔法恢复速度." 
	"DOTA_Tooltip_Ability_wind6_dmgbonus"  "普通攻击奖励:" 

	"DOTA_Tooltip_Ability_wind1_mindmg"    "%最小伤害:" 

	"DOTA_Tooltip_modifier_lockreload"	"装填"
	"DOTA_Tooltip_modifier_lockreload_Description"	"当叠满12层时降低你下一次需要施法射击技能的吟唱时间."


	//2.9.15 blade of Curse
	"DOTA_Tooltip_Ability_item_curseblade"  "斯文的诅咒之刃"  
	
	"DOTA_Tooltip_Ability_item_curseblade_bonus_stat1"	"智力: +"

	"DOTA_Tooltip_Ability_item_allrecipe4_Description"  "当你血量低于50%%时，伤害性魔法和技能有几率造成150%%暴击伤害.<font color=\"#FF6600\">\n\n只能装备一件.</font>\n"

	"DOTA_Tooltip_Ability_antimage_blink_lore"  "在他与火神的战斗中,她学会了如果变得难以捉摸."

	//3.0
	"DOTA_Tooltip_Ability_ShapeshiftFeral_Description"  "变为野兽形态,获得猎杀技能. 变身后移除所有专注点数. <font color=\"#FFBB00\">\n\n等级 2: 当处于野兽形态时,增加你的移动速度和普通攻击. 飓风持续是将增加0.5s. \n等级 3: 当处于野兽形态时, 增加你的5点敏捷和5点力量, 当处于人形态时，增加5点力量和5点智力,延长0.5s定身时间，增加伤害，降低目标护甲1点持续20s. \n等级 4: 被动获得元素护甲, 增加3点护甲，和你50%%的治疗量passively increasing your Armor by 3 and all 治疗 caused by you by 50%%. Also Rich Renewal heals for more.\n\n</font>"
	"DOTA_Tooltip_Ability_ShapeshiftFeral_msbonus" "%增加移送速度: "
	"DOTA_Tooltip_Ability_ShapeshiftFeral_aabonus" "增加普通攻击: "

	"DOTA_Tooltip_Ability_Feral1_ambushdmg"    "%暴击伤害:" 

	"DOTA_Tooltip_Ability_Hunter_Assassinate"  "压制射击"  
	"DOTA_Tooltip_Ability_Hunter_Assassinate_Description"  "活力压制对目标区域所有敌人造成伤害，当敌方血量低于30%%会增加伤害.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 降低魔法消耗，目标也会被减速50%%. \n等级 4: 大量增加对低血量目标的伤害.\n\n</font>"


	//3.0.1 feral adjust
	"DOTA_Tooltip_Ability_Feral2_Description"  "造成物理伤害并叠加减速效果. 每有一层减速效果额外增加15%%伤害.\n\n<font color=\"#00EE00\">生成2点专注点数.</font><font color=\"#FFBB00\">\n\n等级 2: 增加最大减速层数至3层. \n等级 3: 降低魔法消耗并轻微增加伤害. \n等级 4: 当该技能暴击时会增加自己的攻击速度持续15s.\n\n</font>"
	"DOTA_Tooltip_Ability_Feral2_buffduration"    "状态持续时间:" 
	"DOTA_Tooltip_Ability_Feral2_dmgfromstat"    "%敏捷伤害系数" 

	"DOTA_Tooltip_Ability_Feral4_Description"  "使目标每2秒流血受到物理伤害持续4s.\n\n<font color=\"#00EE00\">需要消耗专注点数，消耗4层专注点数增加伤害.</font><font color=\"#FFBB00\">\n\n等级 2: 增加伤害，当消耗4层专注点数时，你的下一个飓风会立即释放但持续时间降低1s. \n等级 3: 该技能额外获得你现有暴击率一倍，每消耗1层专注点数回复15点人类形态魔法. \n等级 4: 总计持续伤害变为立即伤害，并移除冷却时间.\n\n</font>"

	"DOTA_Tooltip_Ability_Feral3_Description"  "增强你的普通攻击,普通攻击时有几率造成额外伤害并击穿目标护甲，该额外伤害不会暴击.\n\n<font color=\"#00EE00\">需要消耗专注点数，消耗4层专注点数增加持续时间.</font><font color=\"#FFBB00\">\n\n等级 2: 增加触发几率. \n等级 3: 每次触发都会短暂增加你的攻击速度. \n等级 4: 增加触发时伤害，每次触发时也会治疗你最大生命值2%%.\n\n</font>"
	"DOTA_Tooltip_Ability_Feral3_dmg"    "%额外普通攻击:" 
	"DOTA_Tooltip_Ability_Feral3_chance"    "%几率:" 
	"DOTA_Tooltip_Ability_Feral3_duration"    "每层专注点数持续时间:" 

	"DOTA_Tooltip_modifier_tigerfury"	"原始暴怒"
	"DOTA_Tooltip_modifier_tigerfury_Description"	"普通攻击有几率造成纯粹伤害."

	//3.1 holy priest
	"DOTA_Tooltip_Ability_item_elements_bonus_stat7"	"神圣: 所有属性加1增加3%%治疗量，最大层数"
	"DOTA_Tooltip_Ability_item_elements2_bonus_stat7"	"神圣: 所有属性加1增加3%%治疗量，最大层数"

	"DOTA_Tooltip_Ability_holy1"  "圣光术"  
	"DOTA_Tooltip_Ability_holy1_Description"  "治疗目标. 2s吟唱时间.<font color=\"#FFBB00\">\n\n等级 2: 增加治疗量. \n等级 3: 增加目标的魔法抗性. \n等级 4: 增加治疗量100%%，但大量增加魔法消耗治疗.\n\n</font>"
	"DOTA_Tooltip_Ability_holy1_dmgfromstat"    "%智力治疗系数:"
	"DOTA_Tooltip_Ability_holy1_spelldmg"    "%法术强度系数:"
	"DOTA_Tooltip_Ability_holy1_magicres"    "施法后增加魔法抗性:"
	"DOTA_Tooltip_Ability_holy1_duration"    "魔法抗性持续时间:"

	"DOTA_Tooltip_Ability_holy2"  "Wandering Prayer"  
	"DOTA_Tooltip_Ability_holy2_Description"  "为目标祷告, 当受到伤害时会被治疗并消耗一层效果。当层数被消耗时，会治愈周围受伤最严重的友军. 每有1层祈祷层数，治疗效果增加10%%.<font color=\"#FFBB00\">\n\n等级 2: 增加治疗量. \n等级 3: 被动：所有技能有10%%暴击率造成200%%效果. \n等级 4: 2点层外层数, 减少冷却时间并移除施法时减速.\n\n</font>"
	"DOTA_Tooltip_Ability_holy2_dmgfromstat"    "%智力治疗系数:"
	"DOTA_Tooltip_Ability_holy2_spelldmg"    "%法术强度系数:"
	"DOTA_Tooltip_Ability_holy2_charges"    "层数:"
	"DOTA_Tooltip_Ability_holy2_distance"    "跳跃距离:"
	"DOTA_Tooltip_Ability_holy2_duration"    "持续时间:"

	"DOTA_Tooltip_Ability_holy3"  "神圣新星"  
	"DOTA_Tooltip_Ability_holy3_Description"  "治疗周围友军并对周围敌人造成低神圣伤害.<font color=\"#FFBB00\">\n\n等级 2: 增加治疗量和伤害. \n等级 3: 减少冷却时间. \n等级 4: 增加伤害率和暴击时魔法恢复.\n\n</font>"
	"DOTA_Tooltip_Ability_holy3_dmgfromstat"    "%智力治疗系数:"
	"DOTA_Tooltip_Ability_holy3_spelldmg"    "%治疗 法术强度系数:"
	"DOTA_Tooltip_Ability_holy3_dmgfactor"    "%有效伤害:"
	"DOTA_Tooltip_Ability_holy3_critmana"    "%暴击时最大魔法回复量:"

	"DOTA_Tooltip_Ability_holy4"  "神圣火焰"  
	"DOTA_Tooltip_Ability_holy4_Description"  "造成神圣伤害并打断施法. 你会受到造成伤害的25%%.<font color=\"#FFBB00\">\n\n等级 2: 对目标施加持续伤害效果, 每秒造成神圣伤害并降低目标护甲2点持续12s. \n等级 3: 持续伤害也会降低目标的10%%攻击速度. \n等级 4: 增加主要伤害，并会治疗自身100%%等于造成的主要伤害量（仍会受到25%%的伤害）.\n\n</font>"
	"DOTA_Tooltip_Ability_holy4_dmgfromstat"    "%智力伤害系数:"
	"DOTA_Tooltip_Ability_holy4_spelldmg"    "%法术强度系数:"
	"DOTA_Tooltip_Ability_holy4_dmg"    "%每次伤害 智力和法术强度系数:"
	
	"DOTA_Tooltip_modifier_holy_fire"	"神圣火球"
	"DOTA_Tooltip_modifier_holy_fire_Description"	" "

	"DOTA_Tooltip_Ability_holy5"  "心灵圣火"  
	"DOTA_Tooltip_Ability_holy5_Description"  "根据目标的初始属性施加祝福效果，持续15s."
	"DOTA_Tooltip_Ability_holy5_str"    "力量: 增加力量"
	"DOTA_Tooltip_Ability_holy5_as"    "力量: 攻击速度"
	"DOTA_Tooltip_Ability_holy5_dmg"    "敏捷: 普通攻击"
	"DOTA_Tooltip_Ability_holy5_ms"    "%敏捷: 移动速度"
	"DOTA_Tooltip_Ability_holy5_reduce"    "%智力: 造成伤害"
	"DOTA_Tooltip_Ability_holy5_sp"    "智力: 法术强度"

	"DOTA_Tooltip_Ability_holy6"  "混沌净化"  
	

	"npc_dota_hero_oracle"	"神圣牧师[治疗]"

	"DOTA_Tooltip_modifier_prayer_shield"	"Wandering Prayer"
	"DOTA_Tooltip_modifier_prayer_shield_Description"	"受到伤害时会治疗."

	"DOTA_Tooltip_modifier_inner_str"	"Inner Flame"
	"DOTA_Tooltip_modifier_inner_str_Description"	"独一状态奖励."
	"DOTA_Tooltip_modifier_inner_agi"	"Inner Flame"
	"DOTA_Tooltip_modifier_inner_agi_Description"	"独一状态奖励."
	"DOTA_Tooltip_modifier_inner_int"	"Inner Flame"
	"DOTA_Tooltip_modifier_inner_int_Description"	"独一状态奖励."

	"DOTA_Tooltip_modifier_elemental_kings"	"Holy Guidance"
	"DOTA_Tooltip_modifier_elemental_kings_Description"	"增加所有属性和治疗效果."

	//3.2.3
	
	
	// 3.3 item overhaul
	"DOTA_Tooltip_Ability_item_sprecipe"  "奥术臂章"  
	"DOTA_Tooltip_Ability_item_sprecipe_bonus_stat1"	"法术强度r: +"

	"DOTA_Tooltip_Ability_item_sp1"  "魔法之杖"  
	"DOTA_Tooltip_Ability_item_sp1_bonus_stat1"	"法术强度: +"

	"DOTA_Tooltip_Ability_item_spellblood"  "无上智慧"  
	"DOTA_Tooltip_Ability_item_spellblood_bonus_stat1"	"法术强度: +"

	"DOTA_Tooltip_ability_item_powerhelm"                                             "世界守护者"
	"DOTA_Tooltip_ability_item_powerhelm_Description"                                 " "
	"DOTA_Tooltip_ability_item_powerhelm_bonus_stat1"                                 "生命值: +"
	"DOTA_Tooltip_ability_item_powerhelm_bonus_stat2"                                 "护甲: +"
	"DOTA_Tooltip_ability_item_powerhelm_bonus_stat3"                                 "生命恢复: +"

	"DOTA_Tooltip_ability_item_agistr2"                                               "风行者"
	"DOTA_Tooltip_ability_item_agistr2_Description"                                   " "
	"DOTA_Tooltip_ability_item_agistr2_bonus_stat1"                                   "力量: +"
	"DOTA_Tooltip_ability_item_agistr2_bonus_stat2"                                   "敏捷: +"
	"DOTA_Tooltip_ability_item_agistr2_bonus_stat3"                                   "%闪避:"

	"DOTA_Tooltip_modifier_arcaneweak"	"奥术洪流"
	"DOTA_Tooltip_modifier_arcaneweak_Description"	"使奥数爆轰造成更多伤害."

	"DOTA_Tooltip_Ability_Arcane2_Description"  "造成奥术伤害.<font color=\"#FFBB00\">\n\n等级 2: 降低冷却时间至0.5s, 但是伤害减半. 会短暂偷取目标移动速度. \n等级 3: 每次使用该技能都会增加该技能伤害30%%，最多叠加150%%，但每层也会增加法力消耗40%%. 消耗奥术叠加会重置该伤害加强效果.\n等级 4: 降低魔法消耗，并额外受益与暴击几率.当伤害叠加层数为5层时每次使用该技能都会生成1点奥术能量.\n\n</font>"

	"DOTA_Tooltip_Ability_item_curseblade_bonus_stat3"	"法术强度: +"

	"DOTA_Tooltip_Ability_item_hasteproc"  "奥术风暴"  
	"DOTA_Tooltip_Ability_item_hasteproc_Description"  "施法技能时间减少20%%. 每当你释放法术，你会有几率获得快速施法并增加智力.快速施法不会作用于吟唱技能，不与其他快速施法效果叠加."
	"DOTA_Tooltip_Ability_item_hasteproc_bonus_stat1"	"智力: +"
	"DOTA_Tooltip_Ability_item_hasteproc_bonus_stat2"	"%快速施法: "
	"DOTA_Tooltip_Ability_item_hasteproc_bonus_stat3"	"%触发几率: "
	"DOTA_Tooltip_Ability_item_hasteproc_bonus_stat4"	"增加智力: +"
	"DOTA_Tooltip_Ability_item_hasteproc_bonus_stat5"	"效果持续时间: "
	"DOTA_Tooltip_Ability_item_hasteproc_bonus_stat6"	"内置冷却时间: "
	"DOTA_Tooltip_innercd_proc_frostshock"	"冰霜新星冷却时间"

	"DOTA_Tooltip_modifier_hasteproc25"	"奥术风暴"
	"DOTA_Tooltip_modifier_hasteproc25_Description"	"快速施法并增加智力."
	"DOTA_Tooltip_modifier_shiningharmony"	"月之祝福"
	"DOTA_Tooltip_modifier_shiningharmony_Description"	"回复生命值与魔法."
	"DOTA_Tooltip_modifier_cdhasteproc"	"奥术风暴冷却"
	"DOTA_Tooltip_modifier_cdhasteproc_Description"	"耗尽，暂时不可触发."
	"DOTA_Tooltip_modifier_bootssprint"	"游龙形态"
	"DOTA_Tooltip_modifier_bootssprint_Description"	"增加移动速度."
	

	"DOTA_Tooltip_Ability_item_endgame12"  "和谐之光" 
	"DOTA_Tooltip_Ability_item_endgame12_Description"  "月之祝福: 每秒回复生命值与魔法." 
	"DOTA_Tooltip_Ability_item_endgame12_bonus_stat1"	"智力: +"
	"DOTA_Tooltip_Ability_item_endgame12_bonus_stat2"	"魔法: +"
	"DOTA_Tooltip_Ability_item_endgame12_bonus_stat3"	"%每秒回复生命值与魔法: "
	"DOTA_Tooltip_Ability_item_endgame12_bonus_stat4"	"祝福持续时间: "

	"DOTA_Tooltip_Ability_item_angel"  "天使荣耀" 
	"DOTA_Tooltip_Ability_item_angel_Description"  "天使祝福: 每秒回复生命值与魔法.\n\n每次你使用技能都会回复4点魔法." 
	"DOTA_Tooltip_Ability_item_angel_bonus_stat1"	"智力: +"
	"DOTA_Tooltip_Ability_item_angel_bonus_stat2"	"魔法: +"
	"DOTA_Tooltip_Ability_item_angel_bonus_stat5"	"Mana Regeneration: +"
	"DOTA_Tooltip_Ability_item_angel_bonus_stat3"	"%每秒回复生命值与魔法: "
	"DOTA_Tooltip_Ability_item_angel_bonus_stat4"	"祝福持续时间: "

	"DOTA_Tooltip_Ability_item_allrecipe4_bonus_stat2"	"法术强度: +"

	"DOTA_Tooltip_Ability_item_allstats2up_bonus_stat3"	"所有属性: +"

	"DOTA_Tooltip_Ability_item_straxe2_Description"	"根据你的英雄，增加某些技能能力."
	"DOTA_Tooltip_Ability_item_straxe2_bonus_stat1"	"力量: +"
	"DOTA_Tooltip_Ability_item_straxe2_bonus_stat2"	"%角斗士: 每层盾击都会增加你破釜沉舟的伤害 "
	"DOTA_Tooltip_Ability_item_straxe2_bonus_stat3"	"%野蛮人: 血斧风暴会减速敌人75%并降低冷却时间 "
	"DOTA_Tooltip_Ability_item_straxe2_bonus_stat4"	"浴血战士: 野蛮冲撞会击晕 "
	"DOTA_Tooltip_Ability_item_straxe2_bonus_stat5"	"%圣教军: 增加圣锤审判击晕时间 "
	"DOTA_Tooltip_Ability_item_straxe2_bonus_stat6"	"屠夫: 石像鬼攻击会重置混乱瘟疫技能并回复污染（魔法） "
	"DOTA_Tooltip_Ability_item_straxe2_bonus_stat1"	"力量: +"

	"DOTA_Tooltip_Ability_fury5_crit"  "%暴击伤害: "
	"DOTA_Tooltip_Ability_fury5_buffduration"  "状态持续时间: "

	"DOTA_Tooltip_Ability_item_weapon40_Description"  "激活后,会冲向目标并降低其移动速度50%%持续2s."

	"DOTA_Tooltip_Ability_item_endgame1_bonus_stat1"	"攻击速度: +"
	"DOTA_Tooltip_Ability_item_endgame1_bonus_stat2"	"普通攻击: +"
	"DOTA_Tooltip_Ability_item_endgame1_Description"  "普通攻击有12%%几率击晕目标3.5s.远程英雄的击晕时间降低至2.5s. 每15秒可以触发一次."

	"DOTA_Tooltip_modifier_item_sharpeye_buff"	"尖锐之眼"
	"DOTA_Tooltip_modifier_item_sharpeye_buff_Description"	"增加普通攻击伤害."

	"DOTA_Tooltip_Ability_item_sharpeye"  "狙击长枪"  
	"DOTA_Tooltip_Ability_item_sharpeye_Description"  "每次普通攻击会叠加1层尖锐之眼效果,增加1点普通攻击力，你最多可以叠加40层."  
	"DOTA_Tooltip_Ability_item_sharpeye_bonus_stat1"	"普通攻击: +"

	"DOTA_Tooltip_Ability_serpent_twins_root"    "定身时间:" 

	//version 3.4
	"DOTA_Tooltip_Ability_unholy_1_Description"  "造成物理伤害并诅咒目标, 根据你的力量吸收伤害.\n\n<font color=\"#00EE00\">生成污染（魔法）.</font><font color=\"#FFBB00\">\n\n等级 2: 增加伤害和治疗吸收. \n等级 3: 生成更多污染能量. \n等级 4: 只要目标身上有治疗吸收效果,每秒就会对目标造成暗影伤害并乘胜1点污染能量.\n\n</font>"
	"DOTA_Tooltip_Ability_unholy_1"  "麻痹打击" 

	"DOTA_Tooltip_modifier_healabsorb"	"麻痹瘟疫"
	"DOTA_Tooltip_modifier_healabsorb_Description"	"收到的治疗效果将会变成伤害."

	"DOTA_Tooltip_Ability_Ghoul_Nuke_Description"  "终结一个受到伤害的敌人,造成伤害并治疗自身.伤害不会超过自身最大生命值20%%."

	//version 3.4.1
	"DOTA_Tooltip_Ability_Felhunter_Strike_Description"  "吞噬敌人的所有增益魔法并减速，或移除友军所有负面效果."
	"DOTA_Tooltip_Ability_Felhunter_Strike_slow"  "%减速:"
	"DOTA_Tooltip_Ability_Felhunter_Strike_duration"  "减速持续时间:"
	"DOTA_Tooltip_Ability_Agony2_Description"  "对区域内所有敌人持续造成暗影伤害. 伤害会逐渐提升.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 被动光环增加暗影伤害. \n等级 4: 大量增加伤害, 但大量增加冷却时间.\n\n</font>"

	"DOTA_Tooltip_Ability_Molten_Lava_Description"  "燃烧区域内所有敌人,每2s造成一次火焰伤害，并短暂定身目标.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害，点燃地面6秒,减速目标25%%. \n等级 3: 被动：根据你法术强度25%%获得暴击几率造成150%%伤害. \n等级 4: 持续伤害更加频繁，当目标被岩浆效果影响时会被施加火球术,目标会受到额外4%最大生命值的伤，在计算暴击和增加伤害效果之前，该额外伤害不会超过你智力和法术强度总和的200%%.\n\n</font>"
	"DOTA_Tooltip_Ability_Molten_Lava_root"    "禁锢时间:" 

	"DOTA_Tooltip_Ability_Spirit_Shock"  "熔岩震击"  
	"DOTA_Tooltip_Ability_Spirit_Shock_Description"  "造成火焰伤害，每3秒会灼烧目标一次. 如果目标正在施法，你也会打断并沉默目标.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 减少冷却时间，施法距离增加至750码距离. \n等级 4: 持续伤害现在每秒会造成火焰伤害.\n\n</font>"
	"DOTA_Tooltip_Ability_Spirit_Shock_buffdurationInterrupt"    "沉默时间:" 
	"DOTA_Tooltip_Ability_Spirit_Shock_dmgfromstat"    "%智力伤害系数:" 
	"DOTA_Tooltip_Ability_Spirit_Shock_spelldmg"    "%法术强度系数:" 
	"DOTA_Tooltip_Ability_Spirit_Shock_spelldmgdot"    "%持续伤害每次 法术强度系数:" 
	"DOTA_Tooltip_Ability_Spirit_Shock_dmgfromstatdot"    "%持续伤害每次 智力伤害系数:" 
	"DOTA_Tooltip_Ability_Spirit_Shock_buffduration"    "持续伤害时间:" 

	"DOTA_Tooltip_modifier_lavashock"	"熔岩震击"
	"DOTA_Tooltip_modifier_lavashock_Description"	"持续受到伤害."

	//version 3.5.5
	"DOTA_Tooltip_Ability_Lavaburst_Description"  "造成火焰伤害.如果目标被熔岩震击效果影响，该技能肯定会暴击造成150%%伤害. 2s吟唱时间.<font color=\"#FFBB00\">\n\n等级 2: 减少冷却时间并增加伤害. \n等级 3: 对受到熔岩震击影响的目标的暴击伤害增加至200%%,并净化目标，不会受到增益效果影响. \n等级 4: 增加该技能的暴击伤害.\n\n</font>"

	"DOTA_Tooltip_Ability_unholy_4"  "百战石像鬼"  
	"DOTA_Tooltip_Ability_unholy_4_Description"  "召唤石像鬼为你而战. 石像鬼会随时间变强并增加攻击速度.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害，会为主人回复造成伤害量的2倍. \n等级 3: 施法后立即回复100点能量并获得6点力量持续20s. \n等级 4: 增加石像鬼的持续时间和成长攻击速度.\n\n</font>"
	"DOTA_Tooltip_Ability_unholy_4_duration"    "石像鬼持续时间:" 
	"DOTA_Tooltip_Ability_unholy_4_SummonHealth"    "石像鬼生命值:" 
	"DOTA_Tooltip_modifier_unholydragondmg"	"百战石像鬼"
	"npc_dota_creature_unholy_dragon"	"石像鬼"

	"DOTA_Tooltip_Ability_Protect3"  "狂暴镇压"  
	"DOTA_Tooltip_Ability_Protect3_Description"  "冲向目标区域，并降低区域内所有敌人的攻击速度和移动速度.3秒后你会释放余震，再次减速区域内的敌人.<font color=\"#FFBB00\">\n\n等级 2: 增加距离和减速持续时间和攻击速度的降低效果. \n等级 3: 余震也会触发雷电之力, 造成你3次力量值400%%的自然伤害. \n等级 4: 减少冷却时间.\n\n</font>"
	"DOTA_Tooltip_Ability_Protect3_buffduration"    "持续时间:" 
	"DOTA_Tooltip_Ability_Protect3_range"    "距离:" 
	"DOTA_Tooltip_Ability_Protect3_slow1"    "%1段减速:" 
	"DOTA_Tooltip_Ability_Protect3_slow2"    "%2持续时间:" 
	"DOTA_Tooltip_Ability_Protect3_slowas"    "%攻击速度降低:"

	//version 3.5.6

	"DOTA_Tooltip_modifier_cyclone_self"	"飓风"
	"DOTA_Tooltip_modifier_cyclone_self_Description"	"无法控制，免疫治疗和伤害."
	"DOTA_Tooltip_Ability_CycloneDruid_Description"  "将目标吹向空中, 停止一切活动，并免疫治疗和伤害. 飓风效果不可以被打断且没有冷却时间, 但有内置减弱时间(持续时间更短).2秒吟唱时间.\n\n如果作用于友军可以净化负面效果.<font color=\"#FFBB00\">\n\n等级 2: 当作用与友军时，每秒回复目标最大生命值3%%和魔法. \n等级 3: 增加持续时间. \n等级 4: 减弱效果时间从20s降低至16s.\n\n</font>"
	"DOTA_Tooltip_Ability_CycloneDruidFeral_Description"  "将目标吹向空中, 停止一切活动，并免疫治疗和伤害. 移除敌军所有正面效果或移除友军所有负面效果. 2秒吟唱时间.\n\n如果作用于友军可以净化负面效果."
	"DOTA_Tooltip_Ability_CycloneDruidFeralInstant_Description"  "将目标吹向空中, 停止一切活动，并免疫治疗和伤害. 移除敌军所有正面效果或移除友军所有负面效果."

	"DOTA_Tooltip_Ability_holy6_Description"  "移除友军的负面效果并施加他们一个护盾效果降低50%%伤害持续3s,并移除敌人的增益效果. <font color=\"#FFBB00\">\n\n等级 2: 减少冷却时间并增加300码施法距离. \n等级 3: 被动增加你最大魔法值250点并增加你的治疗效果8%%. \n等级 4: 定身并对敌人造成神圣伤害.\n\n</font>"
	"DOTA_Tooltip_Ability_holy6_duration"  "定身时间:"
	"DOTA_Tooltip_Ability_holy6_mana"  "被动最大魔法值增加:"
	"DOTA_Tooltip_Ability_holy6_dmg"  "%智力和法术强度伤害系数:"

	//version 3.5.7

	"npc_dota_creature_serpent_twins"	"熔岩图腾"
	"DOTA_Tooltip_Ability_serpent_twins"  "熔岩图腾"  
	"DOTA_Tooltip_Ability_serpent_twins_Description"  "召唤2个熔岩图腾攻击周围敌人, 对敌人造成定身并减速.<font color=\"#FFBB00\">\n\n等级 2: 图腾也会获得光环, 获得5点法术强度并增加总法术强度10%%. \n等级 3: 也会召唤一个火元素拥有跟你熔岩图腾一样的伤害.每次你使用熔岩爆炸, 火元素会对周围敌人造成60%%你智力和法术强度之和的伤害,每次火元素攻击你的熔岩爆炸冷却时间减少3s. \n等级 4: 增加你熔岩图腾和火元素的伤害，并增加其30%%攻击速度.\n\n</font>"

	"npc_dota_creature_storm_twins"	"风暴图腾"
	"DOTA_Tooltip_Ability_Ghost4"  "风暴图腾"  
	"DOTA_Tooltip_Ability_Ghost4_Description"  "召唤一个有5点生命值的风暴图腾，会增强周围的近战英雄, 增加移动速度和攻击速度. 此外,图腾也会获得风暴之怒效果, 周期性增加1次萨满的普通攻击. 额外攻击会叠加风暴打击造成额外打击.<font color=\"#FFBB00\">\n\n等级 2: 增加移动速度和攻击速度. \n等级 3: 图腾的风暴之怒效果更加频繁，图腾的放置距离增加200码. \n等级 4: 图腾的风暴之怒效果也会作用于近战英雄，并增加光环范围.\n\n</font>"
	"DOTA_Tooltip_Ability_Ghost4_range"    "光环范围:"
	"DOTA_Tooltip_Ability_Ghost4_intervall"    "风暴狂怒每秒:"
	"DOTA_Tooltip_Ability_Ghost4_ms"    "%移动速度攻击速度:"
	"DOTA_Tooltip_Ability_Ghost4_duration"    "持续时间:"

	"DOTA_Tooltip_Ability_item_devilsoul_bonus_stat4"	"治疗:"

	//version 3.6, beastmaster item, invis rune
	"DOTA_Tooltip_Ability_item_runeofdetection"  "机敏警觉"  
	"DOTA_Tooltip_modifier_runeofdetection"	"机敏警觉"
	"DOTA_Tooltip_modifier_health_degen_debuff"	"机敏警觉"
