"addon"
{
    "Language"        "english"
		//"talent104"								"Frostwyrm: Summons and Companions have a 30% / 40% / 50% to have their Damage also be of type Frost and when you cast your 5th Ability, gain a Frostwyrm Armor for 10 secs, damaging nearby enemies for 250% / 500% / 750% of your Primary Attribute as Frost Damage in a 250 Range and increasing Armor by 3 / 6 / 9. Has an inner cooldown of 25 secs. Non-Bosses will be rooted in an Ice Nova for 5 secs when damaged by the Frostwyrm Armor."
		"talent105"								"Reaper of Souls: The 1st / 1st + 2nd / 1st + 2nd + 3rd Soul in your Backpack grants +1 additional Path Point. At Level 4, you gain +2 Path Points for your 1st Soul and so on. Can not increase its own Level."

		"talent106"								"Guardian Shield: Gain a Guardian Shield every 5 secs, reducing all Damage taken by 3% / 6% / 9% from enemies within 450 yards. Whenever you cause Healing, it will consume the Guardian Shield and Critical Strike for 200% / 250% / 300%."
		"talent107"								"Lone Druid: While there is no enemy within 450 yards, increase all Damage and Healing caused by 7% / 14% / 21% and Heal for 50% / 100% / 150% of your Primary Attribute every 5 secs.\nWhen you are the only Hero in the game, this Bonus is always active."
		"talent108"								"Mountain Ranger: + 7% / 14% / 21% Single Target Ability and Auto Attack Damage."
		"talent109"								"Stone Skin: Gain + 1 / 2 / 3 Armor per sec, stacking up to 10 times. Whenever you take Damage, you lose 2 stacks."
		"talent110"								"Meditation: + 20% / 40% / 60% Damage at the cost of 10% / 20% / 30% longer cooldowns."
		"talent111"								"Overgrowth: + 5% / 10% / 15% AOE Healing and whenever you apply a debuff, increase all Damage and Healing by 2% for 5 secs, stacking up to 10 / 20 / 30 times."
		"talent112"								"Bark Skin: Gain 0.33 / 0.66 / 1 Armor for every 25 Points of Strength, up to 25 Armor."
		"talent113"								"Elder Wisdom: Gain Mana Regeneration equal to 0.2% / 0.4% / 0.6% of your Max Mana and for every second of combined remaining cooldown time of all of your Abilities, gain + 0.2% / 0.4% / 0.6% Damage. Abilities hidden by Shapeshifting or Stance changes do not count."
		"talent114"								"Aspect of the Viper: Gain 1 / 2 / 3 Spellpower for every 10 Points of Intellect and debuffs that deal Damage over Time now tick 10% / 20% / 30% faster for every 100% Spellhaste you have, capped at 50%."
		"talent115"								"Ancient of War: + 1500 / 3000 / 4500 Health and when you deal AOE Damage with an Ability, add 1% / 2% / 3% of your current Health to its Base Damage, at the cost of 25 / 50 / 75 reduced Attack Speed."
		"talent116"								"Ram Guardian: Gain 0.5 / 0.75 / 1 Spell Resistance and Armor for every 100 Points of Agility, capped at 30, and 1% / 2% / 3% Critical Strike Damage per 100 Agility."
		"talent117"								"Bull Rush: Whenever you cast an Ability, there is a 30% / 40% / 50% chance to Auto Attack the closest enemy within 900 yards (300 yards for melee Heroes), with an inner cooldown of 0.3 secs."
		//"talent117"								"Bull Rush: Increases the effectiveness of all Critical Strike chances by 5% / 10% / 15% and after landing a Damaging Critical Strike gain 10% increased Movement Speed for 1 / 2 / 3 secs."
		"talent118"								"Molten Giant: Gain Attack Damage equal to 1% / 1.5% / 2% of your max Health and gain a 10% chance to get Lava Flow when Auto Attacking, restoring 3% / 6% / 9% of max Resource, with an inner cooldown of 2 secs. After dealing Fire Damage, the Attack Damage Bonus is doubled for 10 secs, with an inner cooldown of three times the duration." //+ 300 / 600 / 900 Attack Damage at the cost of 25 / 50 / 75 reduced Attack Speed."
		"talent119"								"Storm Giant: Gain 1 / 2 / 3 Attack Speed for every Percent of Spell Resistance and gain Spellhaste equal to 50% of your Attack Speed. After dealing Nature Damage, these Bonuses are doubled for 10 secs, with an inner cooldown of three times the duration."
		"talent120"								"Arcane Giant: + 100 / 200 / 300 Mana, + 10 / 20 / 30 Energy, + 10% / 20% / 30% Auto Attack Damage and also gain Health equal to 10% / 20% / 30% of your max Mana. After dealing a Critical Strike with Arcane Damage or an Auto Attack, cause 5 Arcane Explosions,\neach dealing 100% / 200% / 300% of your Primary Attribute, Attack Damage and Spellpower as Arcane Damage to all enemies within 450 yards, with an inner cooldown of 20 secs." //After dealing Arcane Damage, increase all Magical Ability Critical Strike Damage and Critical Healing by 15% / 30% / 45% for 10 secs, with an inner cooldown of three times the duration."




		"talent121"								"Giant Growth: Whenever a Boss is killed, your Primary Attribute is increased by 0.5% / 0.75% / 1% for the rest of the game, stacking multiple times."
		"talent122"								"Critical Mass: When you cause 3 Damaging Critical Strikes during one second, increase all Damage by 25% / 50% / 75% for 5 secs. Can not proc while active."
		"talent123"								"Growing Pains: Whenever you land an Auto Attack Critical Strike, gain 100 / 200 / 300 Auto Attack Damage for 5 secs, stacking 100 times and whenever you die, gain 3% / 5% / 7% Spell Resistance and 3% / 5% / 7% max Health, capped at 60%."

		"talent124"								"Lunar Eclipse: Gain 3 Lunar Eclipse stacks every 5 secs that get consumed when dealing Damage / Healing with an Ability, stacking up to 15 times. While you have Lunar Eclipse stacks, Ability Critical Strike Damage and Critical Healing is increased by 35% / 70% / 105%."
		"talent125"								"Butterfly Effect: When you deal Damage with your first Ability, your next Damage instance with your second Ability deals Bonus Damage. When this Bonus Damage occurs, your next Damage instance with your third Ability deals Bonus Damage. This repeats until you reach your 6th Ability. Whenever you deal Damage with your first Ability, everything is reset. The initial Damage Bonus is 10% / 20% / 30% and it doubles on each jump. Capped at level 3."
		"talent126"								"Starfire: All Ability Damage is increased by 5% / 10% / 15% per Elemental Damage type in the Damage instance. This Damage Bonus doubles on Critical Strikes, Pure Damage and AOE Damage instances, stacking multiplicatively."

		"talent127"								"Dragonfury: Increases the effectiveness of all Elemental Damage Bonuses by 33% / 66% / 100%. Whenever you cause 2 or more Elemental Damage Types in the same Damage instance (excluding Physical), increase all Ability Damage by 15% / 30% / 45% for 5 secs."
		"talent128"								"Cataclysm: Gain 1 / 1.5 / 2 Health per Intellect and whenever you deal AOE Damage, add 100% / 200% / 300% of your Strength, Agility, Intellect and Spellpower to its base Damage."
		"talent129"								"Song of Ice and Fire: After casting your first Ability, your next Ability Damage instance with your second Ability has a 33% / 66% / 100% chance to also be of type Fire and to deal 100% increased Damage and restore 2 / 4 / 6 Mana. After casting your second Ability, your next Ability Damage instance with your first Ability has a 33% / 66% / 100% chance to also be of type Frost and to deal 100% increased Damage and restore 2 / 4 / 6 Mana. Capped at level 3." //"Scales of the Chimera: After casting an Ability with cast time, increase all Damage by 5% / 7.5% / 10% and Spell Resistance by 5 / 7.5 / 10 for 5 secs, stacking 3 times."

		"talent130"								"Savagery: Increase all Ability Damage by 20% / 40% / 60%, but pay 1% of max Health per Damage instance. Only affects Abilities with a base cooldown of 5 secs or less. You can not die from this."
		"talent131"								"Lycanthrope: After having caused a Healing, Ability, and Auto Attack Critical Strike, increase all Damage by 20% / 35% / 50% for 10 secs. Twice as effective for Summons and Companions. Can not proc while active." // "Leader of the Pact: Whenever you deal Single Target Damage with an Ability, add 50% / 100% / 150% of your Strength plus Agility to its base Damage. Twice as effective for Damage caused by Summons and Companions."
		"talent132"								"Primal Power: Each first row Path Talent that is exactly Level 3 will gain + 1 / 2 / 3 Levels. Can affect at most 3 Paths, choosen from left to right. Capped at level 3."//All Abilities that are max Level have their Damage and Healing increased by 15% / 30% / 45%."

		"talent133"								"Psychic Link: Every 100 Spellpower grant 1% / 2% / 3% increased Ability Damage."
		"talent134"								"Nemesis: Every 4th / 3rd / 2nd Finishing Move against the same target does not consume Combo Points. Finishing Moves are Fatal Throw, Resolve, Dire Cut, Venom Strike, Elemental Overload, Wild Fury, Blood Feast, Chaos Blast, Demon Bolt, Hellfire and Meteor Crash. Capped at level 3." //All Finishing Moves gain Spell Fury, causing each consecutive Damage instance dealt against the same target to deal 1% / 2% / 3% increased Damage, up to 30% / 60% / 90%.\nFinishing Moves are: Fatal Throw, Resolve, Dire Cut, Venom Strike, Elemental Overload, Wild Fury, Blood Feast, Chaos Blast, Demon Bolt, Hellfire and Meteor Crash." // "Demonhunter: Ability Damage against enemies above 75% of max Health is increased by 15% / 30% / 45%. When dealing Shadow or Chaos Damage, it affects targets below 75% of max Health instead."
		"talent135"								"Genesis: Auto Attacks and Abilities that are Level 1 deal 45% / 90% / 135% increased Damage.\nAt the beginning of the game and whenever you are revived, gain 25% Damage and Damage Reduction for 180 / 240 / 300 secs."

		"talent136"								"Typhoon Thunder: Gain a Typhoon charge every 5 secs, stacking up to 10 times. Whenever you're in combat and there's an enemy within 900 yards, strike it for 500% / 1000% / 1500% of all Attributes as Nature Damage and restore 5% / 10% / 15% of max Resource."
		"talent137"								"Hysteria: Auto Attack the closest enemy every 3 / 2 / 1 secs and increase the max cap of Abilities with charges by 1 / 2 / 3. Auto Attack Range is 300 yards for Melee and 900 yards for Ranged. Capped at level 3."
		"talent138"								"Natural Disaster: Whenever you proc a Natural Disaster, there is a 5% / 10% / 15% chance to proc all other Natural Disasters you have learned, with an inner cooldown of 3 secs, ignoring all other inner cooldowns. Natural Disasters are Rain of Stars, Blizzard, Ice Storm, Storm Strike, Epidemic and Typhoon."

		"talent139"								"Five Horsemen: Your Abilities gain one out of five Effects, based on their Level. Abilities hidden by Shapeshifting or Stance changes do not count.\nLevel 1: Passive + 3% / 6% / 9% Movement Speed and 25 / 50 / 75 Attack Speed. Level 2: + 3 / 6 / 9 passive Armor. Level 3: + 5% / 10% / 15% chance to Critical Strike for 500% with that Ability. Level 4: + 5% / 10% / 15% chance to deal Pure Damage with that Ability and 10% / 20% / 30% chance to add Chaos Damage Type. Level 5: Vampiric Strike - Dealing Damage with that Ability has a 25% chance to heal you for 5% / 10% / 15% of your Primary Attribute, inner cooldown 1.5 secs."
		"talent140"								"Mutation: All Damage is increased by 15% / 30% / 45% per Path Mutation Effect on your Hero. Path Mutation Effects are: Wolf Rage, Bestial Wrath, From the Shadows, Shadow Form, Storm Crow and Crowfall."
		"talent141"								"Infestor: Stack based Debuffs gain + 1 / 2 / 3 max stacks and all debuffs last 0.5 / 1 / 1.5 secs longer."

		"talent142"								"Tree of Life: Gain a Health Aura, increasing the max Health of all Heroes by 5% / 10% / 15%. Once per game, when the first Hero goes down to only 1 Life, replenish 1 / 2 / 3 Lifes. Both Effects stack with other Players. Capped at level 3."
		"talent143"								"Mountain Giant: + 5% / 10% / 15% Damage Reduction.\nWhile Molten Giant, Storm Giant and Arcane Giant are on cooldown, gain 25% / 50% / 75% Damage and 10% / 20% / 30% Damage Reduction. Capped at level 3."
		"talent144"								"Mark of Nature: Stack based Buffs gain + 1 / 2 / 3 max stacks and whenever you Dispel an ally, heal you and the target for 15% / 30% / 45% of max Health. Capped at level 3."


		//sinister assassin: combos, evasion, stealth, ambush, crit, fast attacks, dual wield, finishers, agility, poisons, nature damage, auto attacks, glaives azzinoth, stun
		"talent145"								"Elusiveness: After being Attacked, gain 100% Evasion for 3 / 4 / 5 secs, with an inner cooldown of 45 secs."
		"talent146"								"Dual Wielding: Your next Auto Attack hits twice, with an inner cooldown of 4 / 3 / 2 secs, capped at 1 sec. Passively gain Auto Attack Damage equal to 33% / 66% / 100% of your Agility, not affecting Abilities."
		"talent147"								"Dark Initiation: When you cast your first Ability, gain 75 / 150 / 225 Attack Speed and Spellhaste for 5 secs, with an inner cooldown of 15 secs."
		"talent148"								"Weapon Mastery: Gain a Bonus based on your Primary Attribute. Strength: Gain 3% / 6% / 9% Physical Elemental Damage for every 100 Strength. Agility: Dealing Damage with your 2nd Ability increases your Ability Damage by 0.5% / 1% / 1.5% for 5 secs, stacking 50 times. Intellect: Dealing Damage over Time increases your Ability Damage by 0.5% / 1% / 1.5% for 3 secs, stacking 50 times." //Whenever you land an Auto Attack, gain Mastery, stacking up to 10 times. Your next Ability Damage instance will consume all Mastery and increase the Ability Damage by 3% / 6% / 9% per stack."  //Whenever you deal Ability Damage, add 25% / 50% / 75% of your Strength plus Agility to its base Damage."
		//Strength: After casting your 3rd Ability, increase all Damage by 2.5% / 5% / 7.5% for 5 secs, stacking 10 times
		"talent149"								"Marked for Death: After 25 Auto Attacks against the same target, lower their Armor by 6 for 2 / 3 / 4 secs. Does not stack multiple times."
		"talent150"								"Shield Shatter: Targeting an enemy with an Ability has a 3% / 5% / 7% chance to lower their Spell Resistance by 50 for 4 secs. Does not stack multiple times."
		"talent151"								"Alacrity: Abilities with base cooldowns of 30 secs or less have their cooldown reduction cap changed from 66% to 69% / 72% / 75%. In addition, increases the tick rate of Dots and Channeled Abilities by 3% / 6% / 9% for every 100 Agility, capped at 50%."
		"talent152"								"Cold Blood: Add a flat additive 2% / 4% / 6% to all damaging Ability and Auto Attack Critical Strike chances."
		"talent153"								"Blood Moon: When you fall below 50% of max Health, reset all Ability cooldowns and reduce all Damage taken by 90% for 2 / 3 / 4 secs, with an inner cooldown of 300 / 240 / 180 secs, capped at 90 secs."
		"talent154"								"Trickster: Reduce all Item cooldowns by 15% / 30% / 45% and after using an Item Ability, increase all Damage by 15% / 30% / 45% for 10 secs."
		"talent155"								"Executioner: Your Ability with the highest base cooldown gains 33% / 66% / 100% increased Ability Damage. Abilities you have not learned and abilities with zero cooldown do not count."
		"talent156"								"Rogue Resistance: While your Damage Reduction is 50% or higher, increase all Damage by 15% / 30% / 45%. This effect only refers to the actual stat Damage Reduction, not Armor or Spell Resistance.\nTanks receive 3 times the Damage Bonus and non-Tanks passively gain +10% / 20% / 30% max Health."
		"talent157"								"Inner Focus: Inner cooldowns are reduced by 10% / 20% / 30% (capped at 30%), Channeled Abilities deal 10% / 20% / 30% increased Damage and all Resource Regeneration is increased by 10% / 20% / 30%."
		"talent158"								"Deadly Arsenal: Each of your damaging Abilities gains a guaranteed Critical Strike for 150% / 200% / 250%, each with an inner cooldown of 20 secs and Auto Attack Critical Strikes deal 25% / 50% / 75% increased Damage.\nAfter having caused Damage with 4 different Abilities, gain 25% / 50% / 75% increased Damage for 10 secs."
		"talent159"								"Ambush: After being invisibile for at least 1 sec, your next 10 Damage instances deal 30% / 60% / 90% increased Damage. Whenever you cast an Ability with a base cooldown of 45 secs or higher, become invisibile for 2 / 3 / 4 secs."
		"talent160"								"Preparation: Ability cooldowns can not exceed 50 / 45 / 40 secs, taking effect after other reductions. Whenever this effect alters a cooldown, increase your Primary Attribute by 15% / 30% / 45% for 7 secs. Capped at level 3."
		"talent161"								"Killing Spree: Whenever a Boss gets killed, gain 125 Agility and 5% Movement Speed for 60 / 120 / 180 secs, with multiple instances of this buff stacking."
		"talent162"								"Phantom Shade: Increase the Ability Critical Strike Damage gained from Agility by 33% / 66% / 100% and also apply 33% / 66% / 100% of that Bonus to your Auto Attack Critical Strike Damage.\nAfter casting your 4th Ability, reduce all Damage taken by 75% for 2 / 4 / 6 secs, with an inner cooldown of 30 secs."

		//"talent163"								"Mind and Body: Health and Mana."
		//"talent163"								"Patience: Health Regeneration %."
		//"talent163"								"Power of Chi: Mana Regeneration."
		//"talent163"								"Balance of Power: Dealing Ability Damage is increased by x when your previous Ability Damage was caused by a different Ability."
		//"talent163"								"Mantra of Balance: Attack Damage from lowest Attribute."
		//"talent163"								"Mantra of the Void: Spellpower from missing Mana."
		//"talent163"								"Mantra of Retribution: After taking Damage, increase Damage."
		//"talent163"								"Mantra of Peace: Heal 3 secs after taking Damage, inner cooldown."
		//"talent163"								"Zen Focus: Auto Attack fires Q, gain AS."
		//"talent163"								"Combo Mastery: Finishing moves reduce all cooldowns flat."
		//"talent163"								"Speed of Mind: Cast of Q continues casting, gain Spellhaste per cast."
		//"talent163"								"Union: Damage per nearby companion."
		//"talent163"								"Afterlife: When you die with no lives left, return one last time with 10% increased Spell Resistance and Evasion."
		//"talent163"								"Windwalk: While moving, gain 10% Evasion and Auto Attack the closest enemy every."
		//"talent163"								"Bravery: Melee ."
		//"talent163"								"Deadly Reach: Ranged."
		//"talent163"								"Ascension: Heal to DD."
		//"talent163"								"Fist of Thunder: Primary Attribute added to all cast and aa."


		"talent163"								"Vitality: Gain 5 / 10 / 15 Health per Level."
		"talent164"								"Flurry: Auto Attacks automatically cast 2 Spender Abilities, when you have the required resources for it. When this procs, gain 15% / 30% / 45% increased Damage for 2 secs.\nSpender Abilities are Wounding Strike, Slaughter, Power Shot, Cobra Shot and Frostshatter Arrow."
		"talent165"								"Tunnel Vision: Casting certain Abilities automatically continues casting them. Each continuous cast increases Spellhaste by 3 / 6 / 9 for 3 secs, stacking.\nAffected Abilities are Fireball, Ice Bolt, Wrath of Nature, Starbeam, Lightning Bolt, Divine Light, Holy Light, Healing Wave, Light of Heaven and Crippling Spear."
		"talent166"								"Witch Doctor: Gain 1 / 2 / 3 Health Regeneration per Level and when you take Damage and drop below 50% of max Health, dispel yourself, with an inner cooldown of 60 / 45 / 30 secs."
		"talent167"								"Jungle Roamer: Increase all Damage against non-Bosses by 15% / 30% / 45%."
		"talent168"								"Unpredictable: Ability Damage is increased by 15% / 30% / 45% when your previous Ability Damage was caused by a different Ability."
		"talent169"								"Troll Regeneration: Gain Health Regeneration equal to 1% / 1.5% / 2% of max Health and Mana Regeneration equal to 0.5% / 0.75% / 1% of max Resource."
		"talent170"								"Poison Darts: When you target an enemy with an Ability, gain a 5% / 10% / 15% chance to apply a DoT for 5 secs, dealing 200% / 400% / 600% of Attack Damage and Spellpower as Nature Damage. Multiple instances of this debuff can be active."
		"talent171"								"Voodoo Magic: Gain Spellpower equal to 10% / 20% / 30% of missing Mana."
		"talent172"								"Fresh Blood: Gain % Damage equal to 3% / 6% / 9% of your Health Regeneration. Capped at 150% Bonus Damage."
		"talent173"								"Bloodthirst: Enemies dying nearby grant 5% / 10% / 15% increased Damage and Health Regeneration for 10 secs, stacking 5 times."
		"talent174"								"Gargantuan: Increase the Damage of your 5th and 6th Ability by 30% / 60% / 90% and your Strength by 7% / 14% / 21%."
		"talent175"								"Tribal Power: Gain an Aura increasing all Attributes by 10 / 20 / 30. Stacks with other Heroes."
		"talent176"								"Slash and Burn: When you deal Physical Ability Damage with no other Elemental Type involved, there is a 33% / 66% / 100% chance for the Damage being increased by 50% and being also of type Fire.\nThis applies before other Elemental Damage altering effects."
		"talent177"								"Stampede: Summon 3 Jungle Beasts for 10 secs when casting an Ability with a base cooldown of 20 secs or higher, dealing 100% / 200% / 300% of Attack Damage and Spellpower as Nature Damage.\nFor every Jungle Beast active, gain 5% / 10% / 15% increased Summon Damage. Max 9 Jungle Beasts."
		"talent178"								"Aspect of the Jungle: + 50 / 100 / 150 Agility, + 50 / 100 / 150 Attack Speed and + 5% / 10% / 15% Movement Speed."
		"talent179"								"Duelist: Dealing Damage to a Boss increases your Damage by 1% / 1.5% / 2% for 10 secs, stacking up to 25% / 50% / 75%."
		"talent180"								"Aspect of the Snake: + 50 / 100 / 150 Intellect, + 50 / 100 / 150 Mana and + 5% / 10% / 15% Spell Resistance."
		//"talent180"								"!Lord of Snakes: Applying a debuff has a 5% chance to summon a Jungle Snake, dealing Nature Damage equal to 100% / 200% / 300% of your Attack Damage and Spellpower for 10 secs (max 10 Snakes)."


		// jungle troll
		//"talent163"								"Dual Axes: Dealing Ability Damage is increased by x when your previous Ability Damage was caused by a different Ability."
		//"talent163"								"Voodoo Master: Ability Damage is increased for every effect that takes place in a Damage instance: Critical Strike, Shadow Damage, Damage over Time."
		//"talent163"								"Bloodthirst: 1 Life every 10 Boss kills."
		//"talent163"								"King of the Jungle: When you cast your 6th Ability, taunt nearby enemies for 3 / 4 / 5 secs, with an inner cooldown of 45 secs."
		//"talent163"								"Berserker: When you cast an Ability, gain 1 Berserker stack for 3 secs, stacking 50 times. Each stack increases your Damage by 1% / 2% / 3%."
		//"talent163"								"Jungle Fortitude: Strength, Agility and Intellect now also provide 1 / 1.5 / 2 Health per Point."
		//"talent163"								"Adaptivity: Whenever you take Damage, reduce all Damage taken by 0.5% / 1% / 1.5% for 3 secs, stacking 25 times."
		//"talent163"								"Inner Fire: Increase your Mana Regeneration and non-Mana Regeneration by 1 / 2 / 3 per sec, and whenever you cause Ability Damage, cause the target to take 50% / 100% / 150% of Attack Damage plus Spellpower per sec as Holy Fire Damage over 5 secs, with an inner cooldown of 25 secs."
		//"talent163"								"Tribal Power: Gain an Aura that increases Strength, Agility and Intellect of all allies, stacking with other players."
		//"talent163"								"Witch Doctor: +75 / 150 / 225 Spellpower."
		//"talent163"								"Spirit Walk: When you cast your 5th Ability, become invisible for 5 secs, with an inner cooldown of 45 secs."
		//"talent163"								"Presence: While you have an active Taunt effect, reduce all Damage taken by 20% / 30% / 40%."
		//"talent163"								"Forbidden Frenzy: Gain 0.33 / 0.66 / 1 Spellhaste for every Point of Armor."
		//"talent163"								"Earthen Might: + 15% / 30% / 45% Nature Damage and + 10% / 15% / 20% Healing."
		//"talent163"								"Big Bad Voodoo: 1% Damage per sec of base cooldown."
		//"talent163"								"Caster Blaster: 1% Damage per mana/resource cost, half as effective on non-Mana Heroes."
		//"talent163"								"Rampage: When you cast your 3rd Ability, cause 3 Auto Attacks hitting the closest nearby enemy within 300 (Melee) / 900 (Ranged) yards, with an inner cooldown of 7 / 6 / 5 secs."
		//"talent163"								"Ring of Elements: After having caused Fire, Frost, Arcane, Shadow, Holy and Chaos Damage, increase all Damage by 50% / 100% / 150% for 10 secs. OR first ability 10 / 20 / 30% fire dmg, 2nd ability 10% frost etc"
		//"talent163"								"Reincarnation: After dying, increase all Damage and reduce all Damage taken by 10% / 20% / 30% for 60 secs."
		//"talent163"								"Axe Flinger: Melee Hero Ability Range."
		//"talent163"								"Headhunter: Critical Strike Damage per Agility doubled."

		//royal knight: block, crit, strength, armor, big hits, melee, aggro, support
		"talent181"								"King's Blessing: + 2% / 4% / 6% Strength, Agility, Intellect and max Health."
		"talent182"								"Melee Combat: Abilities deal 10% / 20% / 30% increased Damage to enemies within 300 yards."
		"talent183"								"Shield Bearer: Gain 2 / 4 / 6 Damage Block per Level and increase the Damage Block gained from Strength by 33% / 66% / 100%."
									
		"talent184"								"Banner of War: Gain an Aura increasing Armor by 2 / 4 / 6 and Damage by 2% / 4% / 6%."
		"talent185"								"Sharpened Blades: Ability Damage caused by Physical Abilities is increased by 10% / 20% / 30%. Doubled for Physical Damage over time."
		"talent186"								"Shield Crush: Add 100% / 200% / 300% of your Damage Block to the base Damage when dealing Ability Damage."

		"talent187"								"Kingslayer: Gain 1.5% / 3% / 4.5% Critical Strike Damage per 100 Strength."
		"talent188"								"Battle Shout: Gain 15% / 30% / 45% increased Damage for 10 secs after dealing Damage to an enemy for the first time or when using [all game shouts]."
		"talent189"								"Platemail: Gain 15% / 30% / 45% Damage Reduction while stunned."
		
		"talent190"								"Sudden Death: Abilities with a base cooldown of 5 secs or higher gain a 15% / 30% / 45% chance to Critical Strike for 500%."
		"talent191"								"Undisputed Champion: After killing a Champion, permanently gain 1% / 2% / 3% increased Damage. After dying, the Bonus resets."
		"talent192"								"Protect the King: You provide 10% / 20% / 30% Damage Reduction to the lowest Health party member."
		
		"talent193"								"Echoing Blade: After casting an Ability, each following Ability Damage instance you cause is increased by 1% / 2% / 3%, up to 300%. Resets when casting the next Ability."
		"talent194"								"Frontliner: Taunt durations are increased 0.5 / 1 / 1.5 secs and Aggro caused by 50% / 100% / 150%."
		"talent195"								"Sword Mastery: After having caused direct Ability Damage, Damage over Time and AOE Damage, increase all Damage by 20% / 40% / 60% for 5 secs."

		"talent196"								"Overcrit: When you land a Critical Strike with an Ability, there is a 10% / 20% / 30% chance for it to Critical Strike again for 200%."
		"talent197"								"Valyrian Knight: + 50 / 100 / 150 Strength, + 500 / 1000 / 1500 Health and + 5 / 10 / 15 Armor."
		"talent198"								"Battle Stance: After changing Battle Stance, gain 50% / 100% / 150% increased Damage for 10 secs, decreasing over time.\nBattle Stances are: dazzle, brawlers, venge"


		//"talent163"								"Undefeated Champion: While not having died, gain % Damage and Damage Reduction."
		//"talent163"								"Recklessness: damage at cost of damage reduction."
		//"talent163"								"Versatility: Melee Bonus Damage when ranged, Ranged Bonus Damage when melee."
		//"talent163"								"Tactician: After using last 3 Abilities, Damage and Damage Reduction"
		
		//"talent163"								"Long Sword: Cast and Attack Range (for melee?) and AA scalings increased by 10%"
		//"talent163"								"Last Stand: ?" or  "Second Wind: Each second row Path Talent that is exactly Level 3 will gain + 1 / 2 / 3 Levels, choosen from right to left."
		//"talent163"								"Storm of Swords: Dealing Ability Damage will repeat the previous Damage instance, inner cooldown 2 / 1.5 / 1 sec."
		//"talent163"								"Blade Tornado / Cleaver: Non targeted abilities deal % Bonus Damage."
		//"talent163"								"Armored to the Teeth: Armor and Single Target Damage per Armor %."
		//"talent163"								"Against all Odds: Bonus Damage per enemy nearby"
		//"talent163"								"Sword Storm: when 3 or more enemies, activate sword storm"
		//"talent163"								"*Intervene: Targeting an ally with an Ability will grant them 50% Damage Reduction for 2 / 3 / 4 secs when they are below 50% of max Health. Inner cooldown 30 secs."
		
		//"talent190"								"Outnumbered:  more enemies than heroes?"

		//"talent163"								"Chivalry: Get out of combat a few secs faster and gain Bonus Movement Speed while out of combat."
		//"talent163"								"Basic Training: Primary Attribute per Level"

		//"talent163"								"Overthrow: Your Abilities gain Bonus Damage equal to 10% of their Strength scaling."
		//"talent163"								"Corrupted Knight: Gain +1 to all Death Knight Paths you have learned, affecting up to 3 / 6 / 9 Paths, starting from top left."

		//holy cursader
		//"talent164"								"Holy Hunter: Holy Damage and Healing."
		//"talent164"								"Vengeance: Damage and Healing 45 secs after dying."
		//"talent164"								"Reawakening: + 1 / +2 / +3 Lives."
		//"talent164"								"Holy Hunter: Holy Damage and Healing."
		//"talent164"								"Holy Hunter: Holy Damage and Healing."
		//"talent164"								"Holy Hunter: Holy Damage and Healing."
		//"talent164"								"Holy Hunter: Holy Damage and Healing."
		//"talent164"								"Holy Hunter: Holy Damage and Healing."
		//"talent164"								"Holy Hunter: Holy Damage and Healing."
		//"talent164"								"Holy Hunter: Holy Damage and Healing."
		//"talent164"								"Holy Hunter: Holy Damage and Healing."




		//"talent153"								"Aspect of the Cobra: After dealing Shadow and Nature Damage in the same Damage instance, increase your primary Attribute by 25% / 50% / 75% for 10 secs."


		//"talent145"								"Dual Wield: After landing 2 Auto Attacks, your next Ability Damage instance deals 10% / 20% / 30% increased Damage."
		//"talent145"								"Combo Hits: After having cast your 1st and 2nd Ability, the next Damage instance with your 3rd Ability deals 10% / 20% / 30% increased Damage."
		
		
		
		//"talent145"								"Sinister Strike: Your 1st Ability deals 10% / 15% / 20% increased Damage."
		
		//"talent145"								"Sweeping Strike: After casting your 4th, 5th or 6th Ability, Auto Attack all nearby enemies within 300 (melee) / 900 (ranged) yards."
		
		
		//"talent145"								"Fatal Finisher: After using a Finishing Move, increase all Damage by 15% / 30% / 45% for 5 secs."
		//"talent145"								"Crippling Poison: When you apply a debuff to an enemy, there is a 10% chance to apply Crippling Poison, reducing Movement Speed by 50% and lowering Armor by 2 / 4 / 6 for 5 secs."
		//"talent145"								"Deadly Poison: Auto Attacks have a 10% chance to inflict Nature Damage equal to 50% / 100% / 150% of your Strength plus Agility."
		//"talent145"								"Numbing Poison: When you deal Nature Damage, increase the Ability Damage by 15% / 30% / 45% and stun the target for 1 / 1.5 / 2 secs, with an inner cooldown of 20 secs."
		//"talent145"								"Leeching Poison: When you deal Nature Damage while being wounded, heal for 10% of the Damage done, with an inner cooldown of 30 / 25 / 20 secs."
		//"talent145"								"Master Assassin: Add a flat additive 1% / 2% / 3% to all damaging Critical Strike chances."
		//"talent145"								"Master Poisons: All Nature Damage Bonuses are 30% / 60% / 90% more effective."
		

		//"talent145"								"Dagger Mastery: Abilities with a base cooldown of 15 or less seconds have their cooldown reduced by 10% / 20% / 30%."
		//"talent145"								"Mace Mastery: Auto Attacks have a 25% chance to stun the target for 1 / 2 / 3 secs, with an inner cooldown of 15 secs."
		//"talent145"								"Combo Hits: Whenever you target an enemy with an Ability, gain 1% / 2% / 3% increased Damage for 5 secs, stacking 50 times."
		
