"lang"
{
	"Language"		"English"

		"DOTA_Tooltip_modifier_item_flamefury_buff"	"Flamefury"
		"DOTA_Tooltip_modifier_item_flamefury_buff_Description"	"Agility increased."

		"DOTA_Tooltip_Ability_item_valyrian"  "Pride of Valyria"  
		"DOTA_Tooltip_Ability_item_valyrian_Description"  "Valyrian Sharpening: Cause your Abilities to deal pure Damage for the duration (ignoring Armor and Spell Resistances)."  
		"DOTA_Tooltip_Ability_item_valyrian_bonus_stat1"	"Strength: +"
		"DOTA_Tooltip_Ability_item_valyrian_bonus_stat2"	"Valyrian Sharpening Duration: "

		"DOTA_Tooltip_Ability_item_dreihander"  "The Great Massacre"  
		"DOTA_Tooltip_Ability_item_dreihander_Description"  "Whenever you deal damage with an ability, you have a 12%% chance to deal 50%% of your primary attribute as physical damage in a 250 radius around the target to up to 5 enemies. After 15 procs, can not proc again for 5 secs.\n\nValyrian Sharpening: Cause your Abilities to deal pure Damage for the duration (ignoring Armor and Spell Resistances)."  
		"DOTA_Tooltip_Ability_item_dreihander_bonus_stat1"	"Strength: +"
		"DOTA_Tooltip_Ability_item_dreihander_bonus_stat2"	"Valyrian Sharpening Duration: "
		"DOTA_Tooltip_Ability_item_dreihander_lore"	"Also known as: The Great Dreihander."

		"DOTA_Tooltip_modifier_valyrian"	"Pride of Valyria"
		"DOTA_Tooltip_modifier_valyrian_Description"	"Ignoring enemy Armor and Spell Resistance."

		"DOTA_Tooltip_Ability_item_shield3up"  "Demonguard"  
		"DOTA_Tooltip_Ability_item_shield3up_Description"	"Whenever you take damage, increase your Armor by 0.1 and Spell Resistance by 0.4 for 7 secs, stacking up to 50 times."
		"DOTA_Tooltip_Ability_item_shield3up_bonus_stat1"	"Armor: +"
		"DOTA_Tooltip_Ability_item_shield3up_bonus_stat2"	"Spell Resistance: +"

		"DOTA_Tooltip_modifier_item_shield3up_buff"	"Demonguard"
		"DOTA_Tooltip_modifier_item_shield3up_buff_Description"	"Armor and Spell Resistance increased."


		"DOTA_Tooltip_Ability_item_halberd"  "Halberd of Valor"
		"DOTA_Tooltip_Ability_item_halberd_Description"	"Riposte: Strike the target, dealing 250%% of your primary attribute as physical damage and disarming the target. Disaming prevents Auto Attacks and Ability usage of Melee Heroes and Rangers."  
		"DOTA_Tooltip_Ability_item_halberd_bonus_stat1"	"Strength: +"
		"DOTA_Tooltip_Ability_item_halberd_bonus_stat2"	"Autoattack Damage: +"
		"DOTA_Tooltip_Ability_item_halberd_duration"	"Disarm Duration: "

		"DOTA_Tooltip_Ability_item_cooldown"  "Hood of Time"
		"DOTA_Tooltip_Ability_item_cooldown_Description"	"The cooldown of all Spells is decreased by 15%%."  
		"DOTA_Tooltip_Ability_item_cooldown_bonus_stat1"	"Intellect: +"

		//2.4.2

		"DOTA_Tooltip_Ability_item_aura1"  "Ring of Inspiration"  
		"DOTA_Tooltip_Ability_item_aura1_bonus_stat1"	"Intellect: +"
		"DOTA_Tooltip_Ability_item_aura1_bonus_stat2"	"Manaregeneration: +"
		"DOTA_Tooltip_Ability_item_aura1_bonus_stat3"	"Manaregeneration Aura: +"
		"DOTA_Tooltip_Ability_item_aura1_bonus_stat4"	"Aura Range: "

		"DOTA_Tooltip_Ability_item_ringofflames"  "Ring of Flames"  
		"DOTA_Tooltip_Ability_item_ringofflames_bonus_stat1"	"Intellect: +"
		"DOTA_Tooltip_Ability_item_ringofflames_bonus_stat2"	"Manaregeneration: +"
		"DOTA_Tooltip_Ability_item_ringofflames_bonus_stat3"	"Manaregeneration Aura: +"
		"DOTA_Tooltip_Ability_item_ringofflames_bonus_stat4"	"Spellpower Aura: +"

		"DOTA_Tooltip_Ability_item_aura4"  "Flameleader"  
		"DOTA_Tooltip_Ability_item_aura4_bonus_stat1"	"Intellect: +"
		"DOTA_Tooltip_Ability_item_aura4_bonus_stat2"	"Spellpower Aura: +"
		"DOTA_Tooltip_Ability_item_aura4_bonus_stat4"	"Aura Range: "

		"DOTA_Tooltip_Ability_item_auraspimmortal"  "Phantomsmoke, Urn of Black Magic"  
		"DOTA_Tooltip_Ability_item_auraspimmortal_bonus_stat1"	"Spellpower: +"
		"DOTA_Tooltip_Ability_item_auraspimmortal_bonus_stat2"	"Spellpower Aura: +"
		"DOTA_Tooltip_Ability_item_auraspimmortal_bonus_stat4"	"Aura Range: "

		"DOTA_Tooltip_modifier_item_aura_sp"	"Flameleader"
		"DOTA_Tooltip_modifier_item_aura_sp_Description"	"Spellpower increased."
		"DOTA_Tooltip_modifier_item_aura_sp_immo"	"Phantomsmoke"
		"DOTA_Tooltip_modifier_item_aura_sp_immo_Description"	"Spellpower increased."

		"DOTA_Tooltip_Ability_destro2"  "Ignite"  
		"DOTA_Tooltip_Ability_destro2_Description"  "Deal Fire Damage instantly and over time. <font color=\"#FFBB00\">\n\nRank 2: Increased initial damage. \nRank 3: Faster DoT ticks, increased total DoT damage. \nRank 4: Increased cast range, reduced cooldown and each cast has a 30%% chance to make your next Soulflame instant.\n\n</font>"
		"DOTA_Tooltip_Ability_destro2_dmgfromstat"    "%Intellect to Damage per DoT Tick:"
		"DOTA_Tooltip_Ability_destro2_spelldmg"    "%Spellpower Factor per DoT Tick:"
		"DOTA_Tooltip_Ability_destro2_dmgfromstat1"    "%Initial Intellect to Damage:"
		"DOTA_Tooltip_Ability_destro2_spelldmg1"    "%Initial Spellpower Factor:"
		"DOTA_Tooltip_Ability_destro2_buffduration"    "Duration:"
		"DOTA_Tooltip_Ability_destro2_dotticks"    "DoT Tick Interval:"
		"DOTA_Tooltip_Ability_destro2_range"    "Cast range:"

		"DOTA_Tooltip_Ability_Molten_Lava"  "Molten Lava"  
		
		"DOTA_Tooltip_Ability_Molten_Lava_buffduration"    "Duration:" 
		"DOTA_Tooltip_Ability_Molten_Lava_dmgfromstat"    "%Intellect to Damage per DoT Tick:"  
		"DOTA_Tooltip_Ability_Molten_Lava_spelldmg"    "%Spellpower Factor per DoT Tick:" 

		"DOTA_Tooltip_Ability_item_aura2_bonus_stat3"	"Aura Range: "


		//version 2.5
		"DOTA_Tooltip_Ability_arenastats"  "Arena Statistics"  
		"DOTA_Tooltip_Ability_arenastats_Description"  "Show the Damage per Second and Healing per Second of your last round above your hero."


		"DOTA_Tooltip_pyroslow75"	"Meteor Crash"
		"DOTA_Tooltip_pyroslow75_Description"	"Slowed and taking Fire Damage."
		
		"DOTA_Tooltip_Ability_item_weaponpoison"  "Vipersting"
		"DOTA_Tooltip_Ability_item_weaponpoison_Description"	"Successful Auto Attacks apply a crippling Viper Poison to the target, slowing their movement speed for 6 secs."  
		"DOTA_Tooltip_Ability_item_weaponpoison_bonus_stat1"	"Strength: +"
		"DOTA_Tooltip_Ability_item_weaponpoison_bonus_stat2"	"Autoattack Damage: +"
		"DOTA_Tooltip_Ability_item_weaponpoison_bonus_stat3"	"%Slow: "

		"DOTA_Tooltip_Ability_item_weaponpoison2"  "Bloodpython"
		"DOTA_Tooltip_Ability_item_weaponpoison2_Description"	"Successful Auto Attacks apply a crippling Python Poison to the target, reducing their Health Regeneration and reducing all Healing received for 6 secs."  
		"DOTA_Tooltip_Ability_item_weaponpoison2_bonus_stat1"	"Agility: +"
		"DOTA_Tooltip_Ability_item_weaponpoison2_bonus_stat2"	"Autoattack Damage: +"
		"DOTA_Tooltip_Ability_item_weaponpoison2_bonus_stat3"	"%Healing: "
		"DOTA_Tooltip_Ability_item_weaponpoison2_bonus_stat4"	"Health Regeneration: "
		"DOTA_Tooltip_Ability_item_weaponpoison2_lore"	"Red next to Yellow, kills a fellow."

		"DOTA_Tooltip_Ability_item_weaponpoison3"  "Black King Cobra"
		"DOTA_Tooltip_Ability_item_weaponpoison3_Description"	"Successful Auto Attacks apply a crippling Cobra Poison to the target, slowing their movement and attack speed, reducing their Health Regeneration and reducing all Healing received for 6 secs."  
		"DOTA_Tooltip_Ability_item_weaponpoison3_bonus_stat1"	"Strength: +"
		"DOTA_Tooltip_Ability_item_weaponpoison3_bonus_stat6"	"Agility: +"
		"DOTA_Tooltip_Ability_item_weaponpoison3_bonus_stat2"	"Autoattack Damage: +"
		"DOTA_Tooltip_Ability_item_weaponpoison3_bonus_stat3"	"%Slow: "
		"DOTA_Tooltip_Ability_item_weaponpoison3_bonus_stat4"	"%Healing: "
		"DOTA_Tooltip_Ability_item_weaponpoison3_bonus_stat5"	"Health Regeneration: "
		"DOTA_Tooltip_Ability_item_weaponpoison3_lore"	"Once bitten by this snake, he is scared all his life at the mere sight of a rope."

		"DOTA_Tooltip_modifier_slowpoison"	"Vipersting"
		"DOTA_Tooltip_modifier_slowpoison_Description"	"Slowed slightly."
		"DOTA_Tooltip_modifier_slowpoison2"	"Black King Cobra"
		"DOTA_Tooltip_modifier_slowpoison2_Description"	"Slowed slightly."
		"DOTA_Tooltip_modifier_woundpoison"	"Bloodpython"
		"DOTA_Tooltip_modifier_woundpoison_Description"	"Healing and Health Regeneration reduced."
		"DOTA_Tooltip_modifier_woundpoison2"	"Black King Cobra"
		"DOTA_Tooltip_modifier_woundpoison2_Description"	"Healing and Health Regeneration reduced."
			
		"DOTA_Tooltip_Ability_item_elements"  "Amulet of Elements"
		"DOTA_Tooltip_Ability_item_elements_Description"	"When you deal Damage with a Spell, add an effect depending on its Damage Type."  
		"DOTA_Tooltip_Ability_item_elements_bonus_stat1"	"Intellect: +"
		"DOTA_Tooltip_Ability_item_elements_bonus_stat2"	"Fire: Burn DoT damage increased by 25% and 100% chance to stun, inner cd 30 secs, stun duration: "
		"DOTA_Tooltip_Ability_item_elements_bonus_stat3"	"%Shadow: Damage Bonus"
		"DOTA_Tooltip_Ability_item_elements_bonus_stat4"	"%Nature: Critical Strike every 20 secs for"
		"DOTA_Tooltip_Ability_item_elements_bonus_stat5"	"%Frost: Add Chill Debuff, Slowing by additional 10% and increase Damage from all sources by"
		"DOTA_Tooltip_Ability_item_elements_bonus_stat6"	"Arcane: +0.5 Spellpower, max Stacks"

		"DOTA_Tooltip_Ability_item_elements2"  "Constitution of Elements"
		"DOTA_Tooltip_Ability_item_elements2_Description"	"When you deal Damage with a Spell, add an effect depending on its Damage Type."
		"DOTA_Tooltip_Ability_item_elements2_bonus_stat1"	"Intellect: +"
		"DOTA_Tooltip_Ability_item_elements2_bonus_stat8"	"Spellpower: +"
		"DOTA_Tooltip_Ability_item_elements2_bonus_stat2"	"Fire: Burn DoT damage increased by 25% and 100% chance to stun, inner cd 30 secs, stun duration: "
		"DOTA_Tooltip_Ability_item_elements2_bonus_stat3"	"%Shadow: Damage Bonus"
		"DOTA_Tooltip_Ability_item_elements2_bonus_stat4"	"%Nature: Critical Strike every 20 secs for"
		"DOTA_Tooltip_Ability_item_elements2_bonus_stat5"	"%Frost: Add Chill Debuff, Slowing by additional 10% and increase Damage from all sources by"
		"DOTA_Tooltip_Ability_item_elements2_bonus_stat6"	"Arcane: +0.5 Spellpower, max Stacks"

		"DOTA_Tooltip_modifier_elemental_sp"	"Amulet of Elements"
		"DOTA_Tooltip_modifier_elemental_sp_Description"	"Spellpower increased."
		"DOTA_Tooltip_modifier_innercd_fire"	"Amulet of Elements"
		"DOTA_Tooltip_modifier_innercd_fire_Description"	"Fire Element refreshing, can not stun."
		"DOTA_Tooltip_modifier_innercd_nature"	"Amulet of Elements"
		"DOTA_Tooltip_modifier_innercd_nature_Description"	"Nature Element refreshing, can not critical strike."
		"DOTA_Tooltip_modifier_frostslow10"	"Amulet of Elements Chill"
		"DOTA_Tooltip_modifier_frostslow10_Description"	"Slowed and taking more Damage from all sources."

		"DOTA_Tooltip_Ability_item_elements_lore"	"Why choose one when you can have them all."

		"DOTA_Tooltip_Ability_item_shieldluna"  "Luna's Blessing"  
		"DOTA_Tooltip_Ability_item_shieldluna_bonus_stat1"	"Health: +"
		"DOTA_Tooltip_Ability_item_shieldluna_bonus_stat2"	"Block damage from all sources: +"
		"DOTA_Tooltip_Ability_item_shieldluna_bonus_stat3"	"%Increase all Healing received: +"
		"DOTA_Tooltip_Ability_item_shieldluna_lore"	"A gift from the Goddess."

		"DOTA_Tooltip_Ability_item_silvermoon"  "Silvermoon"  
		"DOTA_Tooltip_Ability_item_silvermoon_Description"  "Hold the door: Reduce all damage taken by 75%% for 5 secs. Can be used while stunned, disabled or silenced, or even while mindcontrolled."
		"DOTA_Tooltip_Ability_item_silvermoon_bonus_stat1"	"Health: +"
		"DOTA_Tooltip_Ability_item_silvermoon_bonus_stat2"	"Block damage from all sources: +"
		"DOTA_Tooltip_Ability_item_silvermoon_bonus_stat3"	"%Increase all Healing received: +"
		"DOTA_Tooltip_Ability_item_silvermoon_lore"	"Hold the door! Hold the door! Hodedor! Hodedor! Hodoor! Hodoor! Hodoor! Hodoor!"

		"DOTA_Tooltip_Ability_resto6_Description"  "Summon a Manastorm Totem with 5 health, regenerating 20 Mana and 5 non-Mana Resource every second for nearby allies.<font color=\"#FFBB00\">\n\nRank 2: Gain an Aqua Shield when summoned, restoring 3%% of max mana every 5 secs and everytime you take damage. \nRank 3: Passively cause all your critical heals to heal the target over 6 secs for 1%% of max health per second. This HoT can not proc itself. \nRank 4: Summon a Spirit Elemental with damage based on your Intellect and an Aura that increases all Healing and all Fire, Frost and Nature damage by 20%%.\n\n</font>"

		"DOTA_Tooltip_Ability_Shadowfury"  "Shadowburn"  
		"DOTA_Tooltip_Ability_Shadowfury_Description"  "Deal area Shadow Damage and stun all affected enemies. When you take damage, the cooldown is decreased by 1 sec. <font color=\"#FFBB00\">\n\nRank 2: Increased stun duration. \nRank 3: Greatly increased damage. \nRank 4: Reduced cooldown.\n\n</font>"
		"DOTA_Tooltip_Ability_Shadowfury_buffduration"    "Stun Duration:"
		"DOTA_Tooltip_Ability_Shadowfury_dmgfromstat"    "%Intellect to Damage:" 
		"DOTA_Tooltip_Ability_Shadowfury_spelldmg"    "%Spellpower Factor:"
		"DOTA_Tooltip_Ability_Shadowfury_radius"    "AOE radius:"

		

		"DOTA_Tooltip_Ability_Waterelemental_bolt"    "%Ice Bolt Damage Factor:"  

		//version 2.5 new hero

		"npc_dota_hero_pudge"	"Unholy Deathbringer"
		"npc_dota_creature_ghoul"	"Bloodmonger Ghoul"

		"DOTA_Tooltip_Ability_unholy_2"  "Plague Coil"  
		
		"DOTA_Tooltip_Ability_unholy_2_buffduration"    "Duration:" 
		"DOTA_Tooltip_Ability_unholy_2_slow"    "%Slow per Stack:" 
		"DOTA_Tooltip_Ability_unholy_2_dmgfromstat"    "%Strength to Damage:" 

		
		"DOTA_Tooltip_Ability_unholy_4_aabonus"    "Growing Attack Speed Bonus:" 
		"DOTA_Tooltip_Ability_unholy_4_herodmg"    "%Damage from Hero:" 

		"DOTA_Tooltip_Ability_unholy_3"  "Unholy Sphere"  
		
		"DOTA_Tooltip_Ability_unholy_3_duration"    "Duration:" 

		"DOTA_Tooltip_modifier_slowmsas50"                                                "Slow"
		"DOTA_Tooltip_modifier_slowmsas50_Description"                                    "Attack Speed and Movement Speed slowed."

		"DOTA_Tooltip_Ability_unholy_5"  "Bloodmonger Ghoul"  
		
		"DOTA_Tooltip_Ability_unholy_5_SummonHealth"    "Ghoul Health:" 

		"DOTA_Tooltip_Ability_pudge_meat_hook"  "Bloodhook"  
		"DOTA_Tooltip_Ability_pudge_meat_hook_Description"  "Launches a bloody hook towards a location. The hook will snag the first unit it hits, dragging it back to the Deathbringer and dealing damage if it is an enemy. Interrupts Spellcasting."
		//"DOTA_Tooltip_Ability_spirit_breaker_charge_of_darkness_stun_duration"    "Stun Duration:" 

		"DOTA_Tooltip_Ability_Ghoul_Frenzy"  "Frenzy"  
		"DOTA_Tooltip_Ability_Ghoul_Frenzy_Description"  "Go into a Frenzy, increasing Attack and Movement Speed, becoming phased and slowing attacked enemies."
		"DOTA_Tooltip_Ability_Ghoul_Frenzy_buffduration"    "Duration:" 
		"DOTA_Tooltip_Ability_Ghoul_Frenzy_aaspeed"    "%Attack Speed:" 
		"DOTA_Tooltip_Ability_Ghoul_Frenzy_msspeed"    "%Movement Speed:" 
		"DOTA_Tooltip_Ability_Ghoul_Frenzy_slow"    "%Slow:" 

		"DOTA_Tooltip_Ability_Ghoul_Stun"  "Limbgnaw"  
		"DOTA_Tooltip_Ability_Ghoul_Stun_Description"  "Stun the target."
		"DOTA_Tooltip_Ability_Ghoul_Stun_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Ghoul_Nuke"  "Cannibalize"  
		
		"DOTA_Tooltip_Ability_Ghoul_Nuke_health"    "% Missing Health to Damage:"  

		"DOTA_Tooltip_modifier_healdebuff10"	"Bloody Impale"
		"DOTA_Tooltip_modifier_healdebuff10_Description"	"Healing reduced slightly."
		"DOTA_Tooltip_modifier_slowstack10"	"Plague Swarm"
		"DOTA_Tooltip_modifier_slowstack10_Description"	"Slowed and taking Damage."
		"DOTA_Tooltip_modifier_bearslow"	"Slow"
		"DOTA_Tooltip_modifier_bearslow_Description"	"Slowed."
		"DOTA_Tooltip_modifier_antimagic"	"Unholy Sphere"
		"DOTA_Tooltip_modifier_antimagic_Description"	"Imune to magical damage."
		"DOTA_Tooltip_modifier_zonesilence"	"Unholy Sphere"
		"DOTA_Tooltip_modifier_zonesilence_Description"	"Silenced."
		
		"DOTA_Tooltip_modifier_unholydragondmg_Description"	"Growing permanently and increasing Attack Speed."
		"DOTA_Tooltip_modifier_bearcharge"	"Frenzy"
		"DOTA_Tooltip_modifier_bearcharge_Description"	"Attack Speed and Movement Speed increased and Attacks slow enemies."

		
		//version 2.5.5
		"DOTA_Tooltip_Ability_shadow3"  "Dream Feast" 
		"DOTA_Tooltip_Ability_shadow3_dmgfromstat"    "%Intellect to Damage per Tick:" 
		"DOTA_Tooltip_Ability_shadow3_spelldmg"    "%Spellpower Factor per Tick:" 
		"DOTA_Tooltip_Ability_shadow3_dmgfromstataoe"    "%Shadow Tentacle Intellect to Damage:" 
		"DOTA_Tooltip_Ability_shadow3_spelldmgaoe"    "%Shadow Tentacle Spellpower to Damage:" 
		"DOTA_Tooltip_Ability_shadow3_healpercent"    "%Max Health healed per tick:"
		"DOTA_Tooltip_Ability_shadow3_duration"    "Duration:"  
		
		"DOTA_Tooltip_modifier_rooted_self_slow"	"Shadow Tentacle"
		"DOTA_Tooltip_modifier_rooted_self_slow_Description"	"Slowing nearby enemies and possibly dealing area damage."
		"npc_dota_creature_shadow_tentacle"                                               "Shadow Tentacle"

		"DOTA_Tooltip_Ability_shadow22"  "Silent Awakening" 
		"DOTA_Tooltip_Ability_shadow22_Description"  "Deal Shadow Damage and silence. If the target is affected by Nightmare, the silence duration is increased by 1 sec.<font color=\"#FFBB00\">\n\nRank 2: Increased damage and silence duration. \nRank 3: Reduced cooldown and also form a Ring of Silence around the target for the duration, also silencing nearby enemies. \nRank 4: Also deal Shadow damage every enemy who gets newly affected by Ring of Silence.\n\n</font>" 
		"DOTA_Tooltip_Ability_shadow22_dmgfromstat"    "%Ring of Silence Intellect and Spellpower to Damage:" 
		"DOTA_Tooltip_Ability_shadow22_dmg"    "%Initial Impact Intellect and Spellpower to Damage:" 
		"DOTA_Tooltip_Ability_shadow22_duration"    "Silence Duration:" 
		"DOTA_Tooltip_Ability_shadow22_silduration"    "Bonus Silence on Nightmare target:" 

		//version 2.6 new ranger 
		"npc_dota_hero_windrunner"	"Jungle Ranger"
		"ranger_snake"	"Jungle Tarantula"

		"DOTA_Tooltip_Ability_wind1"  "Fierce Shot" 
		"DOTA_Tooltip_Ability_wind1_dmgfromstat"    "%Max Agility to Damage:" 
		"DOTA_Tooltip_ability_wind1_auto"                                                 "%Max Auto Attack to Damage:"

		"DOTA_Tooltip_Ability_wind2"  "Flaming Arrow" 
		
		"DOTA_Tooltip_Ability_wind2_dmgfromstat"    "%Agility to Damage per Tick:" 
		"DOTA_Tooltip_Ability_wind2_auto"    "%Auto Attack to Damage per Tick:"  
		"DOTA_Tooltip_Ability_wind2_duration"    "Stun Duration:" 

		"DOTA_Tooltip_Ability_wind3"  "Entangling Jump" 
		"DOTA_Tooltip_Ability_wind3_radius"    "Slow AOE:" 
		"DOTA_Tooltip_Ability_wind3_buffduration"    "Slow Duration:" 
		"DOTA_Tooltip_Ability_wind3_slow"    "%Slow:" 
		"DOTA_Tooltip_Ability_wind3_lore"    "Tarzan style." 

		"DOTA_Tooltip_Ability_wind4"  "Explosive Tarantula Trap" 
		"DOTA_Tooltip_Ability_wind4_dmg"    "%Damage from Master:"
		"DOTA_Tooltip_Ability_wind4_health"    "Health:" 
		"DOTA_Tooltip_Ability_wind4_slow"    "%Slow:" 
		"DOTA_Tooltip_Ability_wind4_armor"    "Armor Reduction:" 
		"DOTA_Tooltip_Ability_wind4_resist"    "Spell Resistance Reduction:" 
		"DOTA_Tooltip_Ability_wind4_duration"    "Tarantula Duration:" 
		"DOTA_Tooltip_Ability_wind4_trapduration"    "Trap Duration:" 

		"DOTA_Tooltip_Ability_wind5"  "Rain of Arrows" 
		
		"DOTA_Tooltip_Ability_wind5_dmgfromstat"    "%Agility to Damage per Tick:" 
		"DOTA_Tooltip_Ability_wind5_spelldmg"    "%Spellpower Factor per Tick:" 
		"DOTA_Tooltip_Ability_wind5_buffduration"    "Stun Duration:" 

		"DOTA_Tooltip_Ability_wind6"  "Focus Fire" 
		
		"DOTA_Tooltip_Ability_wind6_asbonus"    "Attack Speed Bonus:" 
		"DOTA_Tooltip_Ability_wind6_regen"    "Resource Bonus per second:" 
		"DOTA_Tooltip_Ability_wind6_slow"    "%Movement Hindered:" 
		"DOTA_Tooltip_Ability_wind6_buffduration"    "Duration:" 

		"DOTA_Tooltip_modifier_flamearrow"	"Flaming Arrow"
		"DOTA_Tooltip_modifier_flamearrow_Description"	"Taking damage and getting stunned periodically."
		"DOTA_Tooltip_modifier_piercearmorsnake"	"Weakening Poison"
		"DOTA_Tooltip_modifier_piercearmorsnake_Description"	"Taking more damage from all Sources."
		"DOTA_Tooltip_modifier_slowpoisonsnake"	"Paralyzing Poison"
		"DOTA_Tooltip_modifier_slowpoisonsnake_Description"	"Slowed."
		"DOTA_Tooltip_modifier_adrenaline"	"Focus Fire"
		"DOTA_Tooltip_modifier_adrenaline_Description"	"Stronger Attacks but slowed movement."

		// new heal trinket
		"DOTA_Tooltip_Ability_item_devilsoul"  "Satan's Offering"
		"DOTA_Tooltip_Ability_item_devilsoul_Description"	"Satan's Offering: Greatly heal yourself.\nUniquely equipped."  
		"DOTA_Tooltip_Ability_item_devilsoul_bonus_stat3"	"Health: +"
		//"DOTA_Tooltip_Ability_item_devilsoul_bonus_stat5"	"Healing Penalty Duration: "
		"DOTA_Tooltip_Ability_item_devilsoul_lore"	"Is it worth selling your soul?"


		//pve version
		"pve_lizard"	"Flame Lizard"
		"pve_lizard2"	"Ancient Lizard"
		"pve_firebabydragon"	"Flamewalker"
		"pve_dragonboss"	"Black Thunder [Boss]"
		"pve_dragonboss2"	"Ashwing [Boss]"
		"pve_dragonboss3"	"Godwing [Boss]"
		"pve_bearboss"	"Greymane [Boss]"
		"pve_bearboss2"	"Roarmane [Boss]"
		"pve_bearboss3"	"Wintermane [Boss]"
		"pve_beartank"	"Iron Grizzly"
		"pve_bearstunner"	"Stomping Bear"
		"pve_beastslow"	"Lunatic Beast"
		"pve_mountaingiant"	"Rock Giant"
		"pve_spider"	"Crypt Defender"
		"pve_spiderranged"	"Webspitter"
		"pve_spiderboss"	"Crypt Mother [Boss]"
		"pve_spidertank"	"Rumbling Beetle"
		"pve_undyingboss"	"Monstrosity [Boss]"
		"pve_skeletonstun"	"Deathbringer"
		"pve_undyingtank"	"Unholy Guardian"
		"pve_skeleboss"	"Nightmare [Boss]"


		"DOTA_Tooltip_Ability_pve_crit_high"	"Critical Strike"
		"DOTA_Tooltip_Ability_pve_crit_high_Description"	"Chance to land a Critical Strike when Auto Attacking."
		"DOTA_Tooltip_Ability_pve_crit_high2"	"Critical Strike"
		"DOTA_Tooltip_Ability_pve_crit_high2_Description"	"Chance to land a Critical Strike when Auto Attacking."
		"DOTA_Tooltip_Ability_pve_crit_high_low"	"Critical Strike"
		"DOTA_Tooltip_Ability_pve_crit_high_low_Description"	"Chance to land a Critical Strike when Auto Attacking."
		"DOTA_Tooltip_Ability_pve_summonmovingaoethunder"	"Thunder Orbs"
		"DOTA_Tooltip_Ability_pve_thunderaoe"	"Thunderstorm"
		"DOTA_Tooltip_Ability_boss1_aastunchance"	"Thunder Bash"
		"DOTA_Tooltip_Ability_boss1_fireballs"	"Fire Birds"
		"DOTA_Tooltip_Ability_boss1_summonfireeggs"	"Flame Egg"
		"DOTA_Tooltip_Ability_boss1_summonmovingaoe"	"Walking Flames"
		"DOTA_Tooltip_Ability_pve_aggrochangestun"	"Anger Management"
		"DOTA_Tooltip_Ability_pve_aggrochangestun_Description"	"Whenever attacking a target that has not been attacked in the last 12 secs, stun it."
		"DOTA_Tooltip_Ability_arenapveteleport"	"Dungeon Teleporter"
		"DOTA_Tooltip_Ability_arenapveteleport_Description"	"Teleport your Hero to the Dungeon. Does only work when PVE is enabled."
		"DOTA_Tooltip_Ability_boss1_frostbolts"	"Ice Shards"
		"DOTA_Tooltip_Ability_pve_bouncingfrost"	"Frostbolts"
		"DOTA_Tooltip_Ability_pve_iceexplode"	"Glacier Explosion"
		"DOTA_Tooltip_Ability_boss1_aafrenzy"	"Focussing Frenzy"
		"DOTA_Tooltip_Ability_boss1_aafrenzy_Description"	"Each successful attack increases the Attack Speed by 3. Stacking. Resets after not attacking for 60 secs."
		"DOTA_Tooltip_Ability_boss1_summonabloodpool"	"Pool of Blood"
		"DOTA_Tooltip_Ability_boss1_summonslowbeasts"	"Lunatic Beasts"
		"DOTA_Tooltip_Ability_boss1_aaarmorreduce"	"Armor Rip"
		"DOTA_Tooltip_Ability_boss1_lifestealpassive"	"Bloodleech"
		"DOTA_Tooltip_Ability_pve_stunaoe"	"Earthshock"
		"DOTA_Tooltip_Ability_pve_stompingcharge"	"Earthquake"
		"DOTA_Tooltip_Ability_pve_dmgtoheal"	"Blood to Life"
		"DOTA_Tooltip_Ability_boss1_aahealthreduce"	"Crippling Swipes"
		"DOTA_Tooltip_Ability_boss1_aahealthreduce_Description"	"Each attack reduces the target's Strength."
		"DOTA_Tooltip_Ability_pve_block8"	"Rock Shield"
		"DOTA_Tooltip_Ability_pve_block8_Description"	"Passively block damage equal to 0.15%% of max health whenever taking damage from an ability."
		"DOTA_Tooltip_Ability_Shield_ReflectPVE"	"Reflect"
		"DOTA_Tooltip_Ability_Shield_ReflectPVE_Description"	"Purge all debuffs, then reflect damage and debuffs back at their source for a short duration. Each reflected Damage instance can not exceed 45%% of the victim's max health."
		"DOTA_Tooltip_Ability_pve_aoesilence"	"Silencing Roar"
		"DOTA_Tooltip_Ability_pve_healnegate"	"Fatal Wounds"
		"DOTA_Tooltip_Ability_pve_healnegate75"	"Deadly Wounds"
		"DOTA_Tooltip_Ability_pve_healnegate75_Description"	"Attacks wound the target, reducing all healing by 75%%."
		"DOTA_Tooltip_Ability_pve_lifesteal"	"Hunger"
		"DOTA_Tooltip_Ability_boss1_flamebreaks"	"Impale"
		"DOTA_Tooltip_Ability_boss1_stun"	"Groundshake"
		"DOTA_Tooltip_Ability_boss1_aapoison"	"Toxic Bite"
		"DOTA_Tooltip_Ability_boss1_summonateach1"	"Zombie Nation"
		"DOTA_Tooltip_Ability_boss1_poisonaoe"	"Poison Spread"
		"DOTA_Tooltip_Ability_boss1_heal"	"Anti Decay"
		"DOTA_Tooltip_Ability_boss1_summonone"	"Deathbringer Ghost"
		"DOTA_Tooltip_Ability_boss1_aastun"	"Unholy Strike"
